strategy_id,trade_count_total,trade_count_is,trade_count_oos,active_months,trades_per_month,net_profit_total,net_profit_is,net_profit_oos,win_rate_total,win_rate_is,win_rate_oos,avg_win_total,avg_loss_total,payoff_ratio_total,expectancy_total,expectancy_is,expectancy_oos,profit_factor_total,profit_factor_is,profit_factor_oos,first_trade_time_utc,last_trade_time_utc
AUDJPY_1_3.14.146_BUY_M15,655,430,225,57,11.491228070175438,491.04000000000013,539.6100000000001,-48.56999999999999,0.3816793893129771,0.39767441860465114,0.3511111111111111,26.11496,-14.9079012345679,1.7517529522831543,0.7496793893129773,1.2549069767441863,-0.21586666666666662,1.081328982890836,1.1336144566380095,0.9757045529577721,2021-07-02T10:58:40+00:00,2026-03-03T07:38:40+00:00
AUDJPY_2_5.20.109_BUY_M15,664,414,250,57,11.649122807017545,1776.0600000000002,1132.8400000000004,643.22,0.5542168674698795,0.5603864734299517,0.544,25.976766304347823,-26.295236486486484,0.9878886739694345,2.674789156626506,2.7363285024154598,2.57288,1.2281859189890265,1.231925003736301,1.221885693785186,2021-07-16T21:59:40+00:00,2026-03-12T16:55:40+00:00
AUDJPY_3_3.19_BUY_M15,621,373,248,55,11.290909090909091,2138.58,1813.32,325.2599999999999,0.5780998389694042,0.6058981233243967,0.5362903225806451,23.895961002785516,-24.580419847328244,0.9721543062000576,3.443768115942029,4.8614477211796245,1.3115322580645157,1.332074030251224,1.4900904601929204,1.1187036969453665,2021-07-05T23:45:00+00:00,2026-03-05T10:32:40+00:00
AUDJPY_46_3.50.181_BUY_M15,572,376,196,57,10.035087719298245,1111.33,440.5700000000001,670.76,0.5611888111888111,0.5425531914893617,0.5969387755102041,20.534143302180684,-21.833187250996016,0.9405014057782118,1.9428846153846153,1.1717287234042557,3.4222448979591835,1.2027926344812987,1.1157956433062093,1.4003557338203785,2021-07-16T21:33:40+00:00,2026-03-11T04:34:40+00:00
AUDJPY_47_6.30.171_BOTH_M15,650,405,245,57,11.403508771929825,968.8,693.3500000000001,275.4500000000001,0.5846153846153846,0.5876543209876544,0.5795918367346938,16.98507894736842,-20.316777777777773,0.8360124392336702,1.4904615384615383,1.7119753086419756,1.1242857142857148,1.1766100996622024,1.2001131381699899,1.1363114502607958,2021-07-20T16:13:40+00:00,2026-03-12T09:10:40+00:00
AUDJPY_56_1.14.109_BUY_M15,684,434,250,57,12.0,2041.93,1483.0300000000002,558.9,0.5657894736842105,0.5691244239631337,0.56,25.541550387596903,-26.406228956228954,0.9672547500036698,2.9852777777777777,3.417119815668203,2.2356,1.2603622500047817,1.294488042001922,1.199131361140703,2021-07-21T09:10:40+00:00,2026-03-12T16:56:40+00:00
AUDJPY_78_3.7.108_BUY_M15,622,370,252,55,11.309090909090909,2197.8099999999995,1797.2999999999997,400.5099999999999,0.5771704180064309,0.6027027027027027,0.5396825396825397,24.18623955431755,-24.657984790874522,0.980868459423677,3.5334565916398706,4.857567567567567,1.5893253968253964,1.3389040948026618,1.485760695356989,1.1438055639335312,2021-07-16T23:45:00+00:00,2026-03-12T17:41:40+00:00
AUDUSD_48_5.8.189_SELL_M15,839,535,304,57,14.719298245614034,1551.6400000000003,1048.14,503.49999999999994,0.6567342073897497,0.6710280373831776,0.631578947368421,17.488929219600728,-28.268391608391607,0.618674364706659,1.8493921334922532,1.959140186915888,1.6562499999999998,1.1919215907460459,1.194855606741698,1.1860886277118676,2021-07-05T23:45:00+00:00,2026-03-05T15:48:40+00:00
AUDUSD_4_3.27.109_SELL_M15,513,335,178,57,9.0,1237.9799999999998,1222.9800000000002,15.0,0.5925925925925926,0.608955223880597,0.5617977528089888,21.79486842105263,-25.902211538461536,0.8414288636586101,2.4132163742690054,3.65068656716418,0.08426966292134831,1.229780646885661,1.34643755523829,1.0080753701211305,2021-07-05T23:45:00+00:00,2026-03-04T23:45:00+00:00
AUDUSD_5_6.3.178_SELL_M15,640,413,227,57,11.228070175438596,578.96,659.46,-80.5,0.5640625,0.5738498789346247,0.5462555066079295,20.570637119113574,-24.7185559566787,0.8321941279727386,0.904625,1.5967554479418886,-0.35462555066079293,1.0845562462027387,1.1505362107771746,0.9673600129749017,2021-07-05T23:45:00+00:00,2026-03-04T23:45:00+00:00
AUDUSD_60_1.31.145_SELL_M15,556,369,187,57,9.75438596491228,861.7,737.1000000000001,124.59999999999997,0.579136690647482,0.5826558265582655,0.5721925133689839,20.28248447204969,-24.22760683760684,0.8371641742413696,1.5498201438848922,1.9975609756097565,0.6663101604278073,1.1519951457509445,1.183734819630287,1.0751734539969835,2021-07-05T23:45:00+00:00,2026-03-11T05:51:40+00:00
AUDUSD_61_6.25.174_SELL_M15,562,354,208,57,9.859649122807017,1036.52,578.1199999999999,458.39999999999986,0.702846975088968,0.692090395480226,0.7211538461538461,12.35898734177215,-23.025628742514964,0.5367491797933959,1.8443416370106762,1.633107344632768,2.203846153846153,1.2695564432239006,1.220288220455879,1.37546072569416,2021-07-06T16:37:00+00:00,2026-03-10T22:35:40+00:00
AUDUSD_6_5.9.126_SELL_M15,752,460,292,57,13.192982456140351,1420.4399999999996,1283.54,136.90000000000006,0.47606382978723405,0.48695652173913045,0.4589041095890411,25.58860335195531,-19.6453807106599,1.3025251955575756,1.8888829787234038,2.790304347826087,0.46883561643835636,1.1835127411411475,1.255269302212729,1.0504774897680764,2021-07-06T17:28:40+00:00,2026-03-05T06:03:40+00:00
EURGBP_10_5.21.111_SELL_M15,472,301,171,57,8.280701754385966,879.2099999999999,948.8600000000001,-69.64999999999995,0.559322033898305,0.6013289036544851,0.4853801169590643,20.246590909090912,-21.470625,0.9429902906455175,1.8627330508474575,3.1523588039867114,-0.4073099415204675,1.1968722919731567,1.3393281812687525,0.9582834211787253,2021-07-06T23:45:00+00:00,2026-03-12T23:45:00+00:00
EURGBP_49_2.36.141_BOTH_M15,1162,740,422,57,20.385964912280702,954.06,267.6399999999998,686.4200000000001,0.7211703958691911,0.7081081081081081,0.7440758293838863,11.189510739856804,-25.996141975308642,0.4304296672361882,0.8210499139414802,0.36167567567567543,1.6265876777251187,1.1132717936540917,1.0462800771219338,1.2600371254309202,2021-07-05T03:19:40+00:00,2026-03-12T07:51:40+00:00
EURGBP_62_3.31.132_BUY_M15,633,384,249,57,11.105263157894736,472.65,493.43000000000006,-20.779999999999987,0.7235387045813586,0.7291666666666666,0.714859437751004,8.110851528384279,-18.5264,0.43779965499958323,0.7466824644549762,1.2849739583333335,-0.08345381526104412,1.1457842399417666,1.2612440900691984,0.9846455092917575,2021-07-06T16:32:40+00:00,2026-03-12T18:04:20+00:00
EURGBP_63_4.21.189_SELL_M15,850,534,316,56,15.178571428571429,783.82,564.01,219.81,0.6388235294117647,0.6310861423220974,0.6518987341772152,13.875211786372008,-22.06019607843137,0.6289704650421507,0.9221411764705882,1.0561985018726592,0.6956012658227848,1.1161142565944044,1.1254568304916974,1.0974866616107184,2021-07-06T14:09:00+00:00,2026-03-12T14:48:40+00:00
EURGBP_70_2.27.108_SELL_M15,816,503,313,57,14.31578947368421,240.28000000000003,195.57999999999987,44.69999999999999,0.5784313725490197,0.5745526838966203,0.5846645367412141,13.047330508474577,-17.203662790697674,0.7584042228222179,0.2944607843137255,0.3888270377733596,0.14281150159744405,1.040601142942113,1.0507304268431865,1.0216697854351895,2021-07-07T12:32:40+00:00,2026-03-12T10:42:00+00:00
EURGBP_7_3.16.177_SELL_M15,615,389,226,57,10.789473684210526,-77.33999999999995,27.239999999999995,-104.57999999999998,0.5869918699186992,0.5861182519280206,0.588495575221239,9.004404432132963,-13.10208661417323,0.6872496494102257,-0.12575609756097553,0.07002570694087402,-0.46274336283185835,0.9767603284924862,1.0127358755213107,0.9120503914758347,2021-07-06T09:24:40+00:00,2026-03-12T09:15:40+00:00
EURGBP_8_6.1.186_SELL_M15,646,396,250,57,11.333333333333334,1254.8000000000002,1173.3400000000001,81.46000000000006,0.5696594427244582,0.5858585858585859,0.544,20.843695652173913,-23.077985611510794,0.9031852260873902,1.942414860681115,2.9629797979797985,0.32584000000000024,1.1955833208638835,1.3016484307515117,1.0322496357762714,2021-07-06T23:45:00+00:00,2026-03-12T23:45:00+00:00
EURGBP_9_5.2.127_SELL_M15,607,371,236,57,10.649122807017545,851.81,712.54,139.27,0.4975288303130148,0.5040431266846361,0.4872881355932203,22.53953642384106,-19.525016393442623,1.1543927016322941,1.40331136738056,1.9205929919137466,0.5901271186440679,1.1430380193211567,1.1955475297901652,1.060255872210997,2021-07-06T23:45:00+00:00,2026-03-12T23:45:00+00:00
EURUSD_11_1.42.105_SELL_M15,533,330,203,56,9.517857142857142,588.94,242.94000000000008,345.99999999999994,0.7673545966228893,0.7515151515151515,0.7931034482758621,11.386308068459657,-32.806935483870966,0.3470701514945693,1.104953095684803,0.7361818181818184,1.7044334975369455,1.144771709365152,1.093526232310322,1.235294117647059,2021-07-07T10:10:40+00:00,2026-03-12T15:21:40+00:00
EURUSD_12_3.47.124_BUY_M15,648,420,228,57,11.368421052631579,593.6600000000001,444.96000000000004,148.69999999999993,0.4182098765432099,0.4166666666666667,0.42105263157894735,26.11948339483395,-17.200848806366047,1.5184996792232202,0.916141975308642,1.0594285714285716,0.6521929824561401,1.0915475147731901,1.104469832504543,1.0668164457425298,2021-07-06T12:18:20+00:00,2026-03-11T18:02:40+00:00
EURUSD_13_6.46.178_BUY_M15,524,314,210,55,9.527272727272727,560.98,164.78,396.19999999999993,0.42748091603053434,0.4140127388535032,0.44761904761904764,25.63544642857143,-17.2712,1.4842886671783913,1.0705725190839694,0.5247770700636942,1.8866666666666663,1.1082688714931985,1.0528605249481915,1.1919480645317568,2021-07-12T12:54:40+00:00,2026-03-02T08:23:40+00:00
EURUSD_14_5.6.167_BUY_M15,702,450,252,57,12.31578947368421,958.5599999999997,443.25999999999993,515.3,0.6381766381766382,0.6288888888888889,0.6547619047619048,15.966026785714288,-24.483083003952565,0.6521248481303078,1.365470085470085,0.985022222222222,2.0448412698412697,1.1547507192188848,1.1086229881001393,1.2438135793707124,2021-07-06T06:28:40+00:00,2026-03-11T15:51:40+00:00
EURUSD_18_6.6.111_SELL_M15,1535,947,588,57,26.92982456140351,8982.460000000001,5807.360000000001,3175.1000000000004,0.44234527687296415,0.426610348468849,0.467687074829932,58.541855670103104,-36.197011764705884,1.617311839182943,5.851765472312704,6.132375923970433,5.39982993197279,1.2919467515355512,1.3032158625269938,1.2733643854015102,2021-07-05T12:14:40+00:00,2026-03-11T23:45:00+00:00
EURUSD_59_2.34.129_SELL_M15,964,607,357,57,16.912280701754387,758.5199999999999,305.12,453.3999999999999,0.6317427385892116,0.627677100494234,0.6386554621848739,19.890837438423645,-32.07627118644068,0.6201106519772761,0.7868464730290455,0.502668863261944,1.2700280112044815,1.0668005284015853,1.0416511958064867,1.1125229562714052,2021-07-05T23:45:00+00:00,2026-03-11T12:04:20+00:00
EURUSD_64_4.34.165_BUY_M15,855,551,304,57,15.0,824.5000000000002,-3.5,827.9999999999999,0.7403508771929824,0.7223230490018149,0.7730263157894737,11.150394944707742,-28.206787330316747,0.39530893093674874,0.9643274853801173,-0.006352087114337568,2.7236842105263155,1.1322649469817283,0.9992175448793902,1.470294217880268,2021-07-06T23:45:00+00:00,2026-03-12T14:37:40+00:00
EURUSD_71_5.30.159_SELL_M15,1001,631,370,57,17.56140350877193,801.0800000000002,280.4799999999999,520.5999999999999,0.5864135864135864,0.572107765451664,0.6108108108108108,18.579080068143103,-24.407826086956522,0.7611935615221265,0.8002797202797204,0.4445007923930268,1.4070270270270269,1.0792768613852373,1.0426355999963517,1.147633496866404,2021-07-07T16:42:40+00:00,2026-03-10T23:45:00+00:00
EURUSD_72_5.42.127_SELL_M15,989,615,374,57,17.350877192982455,830.6600000000001,132.46000000000004,698.2000000000002,0.6117290192113246,0.591869918699187,0.6443850267379679,16.984595041322315,-24.59640625,0.6905315706973377,0.8398988877654197,0.21538211382113828,1.8668449197860968,1.087946875708045,1.0213730653551742,1.2149961508852964,2021-07-06T06:03:40+00:00,2026-03-12T16:20:40+00:00
EURUSD_73_5.43.181_SELL_M15,941,585,356,57,16.50877192982456,1043.76,642.3599999999999,401.4,0.6078639744952179,0.6,0.6207865168539326,17.197762237762237,-23.830243902439026,0.7216779781260252,1.1092029755579171,1.0980512820512818,1.1275280898876403,1.1186986544392588,1.116201998567283,1.122925215900043,2021-07-06T06:28:40+00:00,2026-03-12T15:36:40+00:00
GBPJPY_50_5.35.116_BUY_M15,539,328,211,57,9.456140350877194,1789.1299999999999,551.7199999999999,1237.4100000000003,0.5936920222634509,0.5914634146341463,0.5971563981042654,33.4114375,-40.65082191780822,0.8219129632250606,3.3193506493506493,1.6820731707317071,5.864502369668248,1.2009687133882165,1.0957018138799892,1.3943885974362082,2021-07-05T23:45:00+00:00,2026-03-05T14:47:20+00:00
GBPJPY_65_2.14.157_BUY_M15,680,435,245,57,11.929824561403509,3744.01,1814.35,1929.6600000000003,0.538235294117647,0.5448275862068965,0.5265306122448979,47.75513661202185,-43.74003184713376,1.0917947380312938,5.50589705882353,4.170919540229884,7.876163265306124,1.2726015099345656,1.1986856860013841,1.4192534236009569,2021-07-06T17:18:40+00:00,2026-03-12T23:45:00+00:00
GBPJPY_66_4.17.131_BOTH_M15,908,582,326,57,15.929824561403509,2886.37,1655.9500000000003,1230.4199999999998,0.5671806167400881,0.5738831615120275,0.5552147239263804,40.05345631067961,-45.14290076335878,0.8872592508098165,3.1788215859030835,2.8452749140893476,3.7742944785276067,1.162693420272406,1.1385645252390015,1.2124927250401958,2021-07-05T23:45:00+00:00,2026-03-12T23:45:00+00:00
GBPJPY_67_4.19.99_BOTH_M15,929,593,336,57,16.29824561403509,2945.41,1476.0799999999997,1469.3300000000002,0.5629709364908504,0.5581787521079258,0.5714285714285714,40.10835564053537,-44.521629629629636,0.9008734849598321,3.1705166846071045,2.489173693086003,4.373005952380953,1.1633502040345487,1.1203348322740747,1.2548787299516726,2021-07-05T23:45:00+00:00,2026-03-12T23:45:00+00:00
GBPUSD_19_0.13205_BUY_M15,498,315,183,54,9.222222222222221,312.59999999999997,409.49999999999994,-96.89999999999998,0.41164658634538154,0.44761904761904764,0.34972677595628415,19.38907317073171,-12.671833910034604,1.5300921167675534,0.6277108433734939,1.2999999999999998,-0.5295081967213113,1.085359459990825,1.1828810804051522,0.9319044272663388,2021-07-12T18:17:40+00:00,2026-02-26T15:43:40+00:00
