rank,objective,spearman_score_vs_target,pearson_score_vs_target,top_bucket_target_mean,bottom_bucket_target_mean,top_bottom_spread,complexity_penalty,concentration_penalty,max_weight,weight_entropy,effective_n_features,n_features,features,weights
51,0.7246728962725106,0.9586884566376852,0.9616844512641697,0.7702992277992278,0.24516409266409273,0.525135135135135,0.03,0.0,0.33918087616467335,1.6439566765075608,4.571201693766219,6,rank__active_months|rank__trade_count_total|rank__win_rate_is|rank__expectancy_is|rank__expectancy_oos|rank__net_profit_oos,0.13475431|0.09496889|0.13670281|0.06199661|0.33918088|0.23239652
52,0.7245058738247901,0.9696476041940214,0.9694879433873523,0.7687789575289574,0.24485521235521238,0.5239237451737451,0.0,0.1323141639000082,0.7146283278000164,0.7940689154846242,1.8119429417343555,3,rank__trade_count_total|rank__net_profit_total|rank__net_profit_oos,0.15820382|0.12716785|0.71462833
53,0.7243520360395846,0.9568816782567756,0.956176703504086,0.768692084942085,0.24326254826254834,0.5254295366795366,0.015,0.0,0.22198379539303764,1.605445953553943,4.961450160817453,5,rank__trade_count_oos|rank__profit_factor_oos|rank__expectancy_oos|rank__avg_loss_total|rank__expectancy_total,0.20511727|0.20371350|0.22198380|0.20126518|0.16792025
54,0.7240470219094406,0.9621094878343254,0.9664722749430557,0.7647683397683398,0.2516602316602317,0.5131081081081081,0.0,0.0,0.36674152676262806,1.0942898441756699,2.974614878746932,3,rank__trade_count_oos|rank__profit_factor_oos|rank__net_profit_oos,0.36674153|0.34082095|0.29243752
55,0.7240285123731564,0.9563485305378187,0.9643425699504583,0.768918918918919,0.24685328185328195,0.522065637065637,0.0,0.0,0.42663008016233084,1.046029310128912,2.737071418275295,3,rank__net_profit_oos|rank__profit_factor_oos|rank__trade_count_total,0.18930877|0.42663008|0.38406115
56,0.7239419647018154,0.9600065162762175,0.9544190565476877,0.77382722007722,0.2533687258687259,0.5204584942084942,0.045,0.0,0.22275766068870684,1.792757382577241,5.696790472313209,7,rank__profit_factor_oos|rank__trade_count_oos|rank__active_months|rank__net_profit_oos|rank__avg_win_total|rank__profit_factor_is|rank__win_rate_oos,0.14601646|0.08002368|0.19373944|0.22275766|0.19316644|0.01198057|0.15231574
57,0.7237636872899647,0.957311158363713,0.9563549821675575,0.7669980694980695,0.24376447876447876,0.5232335907335908,0.015,0.0,0.3264579318178102,1.4970500651500154,4.103540130514392,5,rank__trade_count_total|rank__net_profit_total|rank__expectancy_oos|rank__avg_loss_total|rank__profit_factor_oos,0.08294270|0.12513882|0.28863763|0.17682292|0.32645793
58,0.7236070765769611,0.9523647323045017,0.9491833760725941,0.77382722007722,0.24542471042471045,0.5284025096525096,0.015,0.0,0.297366862692937,1.4891121315907023,4.147083282701411,5,rank__active_months|rank__trade_count_oos|rank__expectancy_oos|rank__expectancy_total|rank__profit_factor_oos,0.14058682|0.22731364|0.05501165|0.27972102|0.29736686
59,0.723251792224818,0.9542159396619909,0.9532754984217708,0.7738272200772202,0.24754826254826257,0.5262789575289576,0.03,0.0,0.2967821175872235,1.5646372061400189,4.298687132896226,6,rank__trade_count_is|rank__expectancy_oos|rank__expectancy_total|rank__net_profit_total|rank__active_months|rank__profit_factor_oos,0.19943565|0.13873554|0.05078364|0.29678212|0.02757883|0.28668422
60,0.7227898759774608,0.9639755048506744,0.9616190494855577,0.760472972972973,0.24754826254826257,0.5129247104247104,0.03,0.0,0.25302217257417253,1.6542050303493037,5.024218590624557,6,rank__profit_factor_is|rank__expectancy_oos|rank__net_profit_oos|rank__net_profit_is|rank__trade_count_total|rank__profit_factor_oos,0.01669590|0.16499069|0.25302217|0.16835024|0.21247311|0.18446788
61,0.7227876184497689,0.965782283231584,0.9612183599645385,0.7577944015444016,0.24388513513513516,0.5139092664092664,0.045,0.0,0.23266614569706723,1.8280419830063173,5.816277203893168,7,rank__win_rate_is|rank__win_rate_oos|rank__net_profit_oos|rank__profit_factor_oos|rank__trade_count_oos|rank__expectancy_oos|rank__net_profit_total,0.04962822|0.17372936|0.15128842|0.18749670|0.04755926|0.23266615|0.15763190
62,0.7225909073671847,0.957311158363713,0.9552980086673307,0.7608638996138996,0.2416409266409267,0.5192229729729728,0.0,0.0,0.4222852131169029,1.1317183714481154,2.7526931767011473,4,rank__expectancy_oos|rank__active_months|rank__avg_loss_total|rank__profit_factor_oos,0.42228521|0.11331563|0.05292038|0.41147879
63,0.722571765232706,0.958880982202864,0.961180135742699,0.7654922779922779,0.24326254826254828,0.5222297297297296,0.045,0.0,0.2699757680367916,1.7610147680313504,5.145733954371188,7,rank__net_profit_oos|rank__profit_factor_oos|rank__trade_count_total|rank__avg_win_total|rank__trade_count_oos|rank__expectancy_oos|rank__avg_loss_total,0.11513473|0.12481509|0.02475240|0.08745518|0.26997577|0.26943574|0.10843110
64,0.7221908657064446,0.957488874270032,0.9532182241800777,0.7651592664092665,0.24446911196911203,0.5206901544401544,0.03,0.0,0.23983705286528376,1.7087720371405195,5.209395543995602,6,rank__net_profit_oos|rank__expectancy_oos|rank__profit_factor_oos|rank__win_rate_oos|rank__expectancy_total|rank__trade_count_oos,0.12479955|0.13368915|0.23983705|0.23762644|0.06250996|0.20153784
65,0.7220103153425702,0.9575925418820515,0.9498848800999995,0.7642133204633205,0.24388513513513516,0.5203281853281854,0.03,0.0,0.22370199814778607,1.743990388528054,5.5312157782522124,6,rank__profit_factor_oos|rank__win_rate_is|rank__expectancy_total|rank__net_profit_oos|rank__expectancy_oos|rank__trades_per_month,0.22370200|0.18891411|0.14628608|0.16146844|0.20497981|0.07464956
66,0.721905211459962,0.9628943997539008,0.9643550947583212,0.7635279922779923,0.2538127413127414,0.5097152509652509,0.03,0.0,0.3061813141991282,1.522026902599749,4.074024917689945,6,rank__active_months|rank__net_profit_oos|rank__payoff_ratio_total|rank__profit_factor_is|rank__win_rate_oos|rank__trade_count_oos,0.09422771|0.30618131|0.28442242|0.02408858|0.24298613|0.04809385
67,0.7218556557307044,0.9568816782567756,0.9463028500062969,0.7709073359073358,0.25979247104247105,0.5111148648648648,0.0,0.0,0.3206979161926853,1.3671216365013483,3.851330693295238,4,rank__net_profit_oos|rank__profit_factor_oos|rank__win_rate_total|rank__avg_win_total,0.22203953|0.32069792|0.19017814|0.26708441
68,0.7218008648764587,0.9563189112200987,0.9521100000542382,0.7727654440154439,0.2558590733590734,0.5169063706563706,0.03,0.0,0.2635131910785617,1.7147722082552148,5.270305237660567,6,rank__win_rate_is|rank__trade_count_oos|rank__profit_factor_oos|rank__expectancy_oos|rank__win_rate_oos|rank__avg_win_total,0.05740520|0.16711285|0.14825482|0.26351319|0.20373916|0.15997478
69,0.7217502752355829,0.9536827919430341,0.9541950472747075,0.766153474903475,0.24446911196911203,0.5216843629343629,0.0,0.008704654100922277,0.46740930820184456,1.2207043595380336,3.031401607126608,4,rank__trades_per_month|rank__win_rate_oos|rank__net_profit_total|rank__expectancy_oos,0.22848918|0.23255783|0.07154369|0.46740931
70,0.7216358284147293,0.9600361355939373,0.9564469997837792,0.7687210424710426,0.26048262548262546,0.5082384169884171,0.015,0.0,0.2777656183645729,1.5176566769275415,4.283325688785015,5,rank__expectancy_oos|rank__profit_factor_oos|rank__avg_loss_total|rank__net_profit_oos|rank__net_profit_total,0.10514759|0.26364353|0.09522097|0.25822230|0.27776562
71,0.7216330278203359,0.9608654764900926,0.9621117013810849,0.7603330115830117,0.24273166023166026,0.5176013513513514,0.045,0.0,0.22561390450522453,1.8914181417618976,6.322730627565056,7,rank__win_rate_is|rank__profit_factor_oos|rank__expectancy_is|rank__net_profit_oos|rank__avg_loss_total|rank__trades_per_month|rank__expectancy_oos,0.08124855|0.08311683|0.15564053|0.22561390|0.15399218|0.13156471|0.16882331
72,0.7213227557554727,0.9560967663372001,0.9551643707335774,0.7652509652509653,0.2453040540540541,0.5199469111969112,0.03,0.0,0.25029088833005536,1.7130827800477046,5.244550994396192,6,rank__payoff_ratio_total|rank__profit_factor_is|rank__expectancy_oos|rank__profit_factor_oos|rank__win_rate_total|rank__trade_count_total,0.18816564|0.06388345|0.15260836|0.22601192|0.11903974|0.25029089
73,0.7209670989586936,0.9622131554463447,0.9597181788073913,0.7612548262548263,0.24956563706563709,0.5116891891891893,0.045,0.0,0.2064392793858146,1.8838998979760349,6.286896471352969,7,rank__net_profit_oos|rank__expectancy_oos|rank__profit_factor_oos|rank__win_rate_oos|rank__avg_win_total|rank__profit_factor_is|rank__active_months,0.14993828|0.18886428|0.20643928|0.13166966|0.06038023|0.09392337|0.16878489
74,0.720964956636283,0.9484994113420641,0.9494696989706182,0.7738272200772202,0.2482625482625483,0.5255646718146718,0.015,0.0,0.36387269512966264,1.2991853339366808,3.296170927069742,5,rank__expectancy_total|rank__active_months|rank__expectancy_oos|rank__net_profit_oos|rank__win_rate_oos,0.02592098|0.36387270|0.22181837|0.34532488|0.04306308
75,0.7205415918232885,0.9603175191122756,0.95921497732895,0.757784749034749,0.2459411196911197,0.5118436293436293,0.0,0.024915748479379135,0.4998314969587583,1.0378776118990798,2.660318861904542,3,rank__net_profit_oos|rank__active_months|rank__profit_factor_oos,0.22795962|0.27220889|0.49983150
76,0.7204914389385126,0.9568964879156354,0.9563462994155124,0.760472972972973,0.24558397683397687,0.5148889961389962,0.015,0.0,0.3094622865806247,1.4995222866532933,4.150771607603838,5,rank__profit_factor_is|rank__trade_count_oos|rank__expectancy_oos|rank__net_profit_oos|rank__trades_per_month,0.13346997|0.07309116|0.30946229|0.29137927|0.19259731
77,0.7203009639035808,0.9589846498148834,0.9517272526465445,0.7581998069498069,0.24388513513513516,0.5143146718146718,0.03,0.0,0.3019115194969565,1.6346532988241467,4.733814429295495,6,rank__profit_factor_oos|rank__expectancy_total|rank__trade_count_total|rank__expectancy_oos|rank__net_profit_oos|rank__win_rate_total,0.20599616|0.12107253|0.02502736|0.13749380|0.30191152|0.20849864
78,0.7202907014550239,0.9567483913270363,0.9534799526109589,0.7636872586872586,0.24823359073359072,0.5154536679536679,0.03,0.0,0.26506050634778033,1.7258525181988813,5.305135390529995,6,rank__expectancy_oos|rank__profit_factor_oos|rank__trade_count_total|rank__net_profit_total|rank__win_rate_total|rank__avg_win_total,0.19858494|0.19790625|0.26506051|0.14390019|0.09884247|0.09570564
79,0.7201832936714343,0.9501580931343745,0.9540743833551121,0.768918918918919,0.24685328185328187,0.5220656370656371,0.015,0.0,0.26566390436589576,1.5626156972613106,4.588238713352081,5,rank__trade_count_total|rank__expectancy_oos|rank__net_profit_oos|rank__trade_count_is|rank__profit_factor_total,0.11746185|0.26566390|0.21080682|0.26086566|0.14520178
80,0.7198996457253595,0.9499211385926158,0.9486732129882324,0.7697393822393822,0.24592664092664093,0.5238127413127412,0.0,0.02950032470082295,0.5090006494016459,0.9560088173106948,2.406490216034736,3,rank__expectancy_total|rank__profit_factor_oos|rank__expectancy_oos,0.11148272|0.50900065|0.37951663
81,0.7198750848633418,0.9576221611997714,0.959760683822575,0.7689189189189188,0.2431467181467182,0.5257722007722007,0.0,0.11433767534863618,0.6786753506972724,0.8112938269725672,1.90720389391966,3,rank__net_profit_oos|rank__trade_count_is|rank__net_profit_is,0.67867535|0.23845304|0.08287161
82,0.7198151644275107,0.9479218346465274,0.951677601389496,0.7689189189189188,0.24685328185328195,0.5220656370656369,0.0,0.0,0.3653231440396903,1.2487913596396396,3.2538048802267423,4,rank__trades_per_month|rank__net_profit_oos|rank__expectancy_oos|rank__expectancy_total,0.36532314|0.22103896|0.34729159|0.06634630
83,0.7197961389048629,0.9540382237556719,0.9603723279527878,0.7603330115830115,0.24542471042471045,0.514908301158301,0.0,0.0,0.3342464519200912,1.3217291013938606,3.5676032031326907,4,rank__expectancy_oos|rank__profit_factor_total|rank__profit_factor_oos|rank__trade_count_is,0.12931777|0.20507210|0.33424645|0.33136368
84,0.7197513255004837,0.9653972321012262,0.9693980438958132,0.7565347490347489,0.24685328185328187,0.5096814671814671,0.0,0.07695739401417098,0.603914788028342,0.9364120855427247,2.237649844101784,3,rank__net_profit_is|rank__trade_count_total|rank__profit_factor_oos,0.15478392|0.24130129|0.60391479
85,0.7193089927899912,0.9568520589390557,0.951803910618587,0.7606853281853283,0.25056467181467185,0.5101206563706564,0.015,0.0,0.33392927587195365,1.4331741103495603,3.906043146158417,5,rank__expectancy_oos|rank__expectancy_is|rank__trade_count_total|rank__profit_factor_oos|rank__win_rate_is,0.27823981|0.02607317|0.15881918|0.33392928|0.20293856
86,0.7192050383962093,0.950765289147631,0.9497578194347994,0.7647200772200772,0.2482625482625483,0.5164575289575288,0.0,0.0,0.44025007555888485,1.2560498117667522,3.1919136473077514,4,rank__active_months|rank__expectancy_oos|rank__profit_factor_total|rank__profit_factor_oos,0.25630835|0.44025008|0.08951472|0.21392686
87,0.718936263129504,0.9472702096566913,0.947572550956118,0.7705405405405406,0.2516602316602316,0.5188803088803089,0.0,0.0,0.372048040080884,1.209521975976466,3.112154368725779,4,rank__active_months|rank__trade_count_oos|rank__profit_factor_oos|rank__expectancy_total,0.04761664|0.36839551|0.37204804|0.21193981
88,0.7187244188289309,0.9468407295497537,0.9539864604121945,0.7690492277992277,0.2432625482625483,0.5257866795366793,0.03,0.0,0.2110302119500551,1.7309567360444276,5.466830068675524,6,rank__net_profit_total|rank__trade_count_total|rank__trades_per_month|rank__avg_loss_total|rank__expectancy_oos|rank__profit_factor_oos,0.19100873|0.19996662|0.05609437|0.18364297|0.15825710|0.21103021
89,0.7186482342913643,0.9460261983124585,0.9480910482852769,0.7689189189189188,0.24472972972972976,0.5241891891891891,0.015,0.0,0.29848621853209456,1.4817505620002775,4.098919607378402,5,rank__net_profit_oos|rank__trade_count_oos|rank__expectancy_oos|rank__trade_count_is|rank__expectancy_is,0.29710610|0.20576714|0.29848622|0.14692028|0.05172026
90,0.718547721781825,0.9516094397026461,0.9526035280744334,0.7735569498069498,0.260719111969112,0.5128378378378378,0.03,0.0,0.304226127190459,1.6408088918076464,4.634748540442977,6,rank__profit_factor_total|rank__profit_factor_oos|rank__net_profit_oos|rank__active_months|rank__expectancy_total|rank__trade_count_is,0.09278964|0.12643016|0.30422613|0.26396974|0.05000130|0.16258303
91,0.7185061375624043,0.9531792635417969,0.9548390214225476,0.7636872586872586,0.24823359073359078,0.5154536679536679,0.03,0.0,0.27772008751587646,1.655836702293636,4.778749683486484,6,rank__profit_factor_oos|rank__trade_count_total|rank__net_profit_oos|rank__net_profit_is|rank__trade_count_oos|rank__trade_count_is,0.27772009|0.07411528|0.26552232|0.15858493|0.16627856|0.05777882
92,0.7184960611602453,0.9551933771467453,0.953055198684593,0.7649083011583013,0.2602557915057916,0.5046525096525097,0.0,0.0,0.40725519851340075,1.0832289963984258,2.9104848247166877,3,rank__net_profit_oos|rank__win_rate_oos|rank__payoff_ratio_total,0.40725520|0.26431486|0.32842994
93,0.7182580441939304,0.9544677038626095,0.953818416013695,0.7567615830115831,0.24388513513513518,0.5128764478764479,0.0,0.014183143164475859,0.47836628632895173,1.1944677892154247,2.915565821206783,4,rank__profit_factor_oos|rank__avg_win_total|rank__expectancy_oos|rank__win_rate_total,0.28575892|0.06958622|0.47836629|0.16628857
94,0.7178543972669928,0.9507208601710512,0.9514975555283345,0.7643677606177607,0.24701254826254826,0.5173552123552124,0.03,0.0,0.2778109487096954,1.682738444998077,4.939545873087606,6,rank__expectancy_oos|rank__profit_factor_oos|rank__win_rate_oos|rank__payoff_ratio_total|rank__trades_per_month|rank__net_profit_total,0.24746393|0.07554019|0.19021674|0.27781095|0.11689093|0.09207726
95,0.7176523315158309,0.9443082778847084,0.9469619382893204,0.768918918918919,0.24685328185328187,0.5220656370656371,0.0,0.007121090615409664,0.46424218123081934,1.1474776126820578,2.7766270171273346,4,rank__net_profit_is|rank__profit_factor_oos|rank__trade_count_is|rank__net_profit_oos,0.06117711|0.11839474|0.35618597|0.46424218
96,0.7170725607157268,0.9531200249063572,0.9463570243570399,0.7678861003861003,0.2575675675675676,0.5103185328185327,0.045,0.0,0.22034280448630425,1.8686901043064195,6.204717028938442,7,rank__win_rate_total|rank__avg_win_total|rank__expectancy_oos|rank__active_months|rank__net_profit_oos|rank__trade_count_total|rank__profit_factor_oos,0.22034280|0.16096547|0.15863146|0.03773761|0.12414721|0.16031213|0.13786331
97,0.7169554439000327,0.9557265248657023,0.9568275125793324,0.7561486486486488,0.24446911196911203,0.5116795366795368,0.045,0.0,0.19479302435854545,1.8719351937010607,6.172635478111909,7,rank__expectancy_oos|rank__expectancy_is|rank__profit_factor_oos|rank__win_rate_oos|rank__trade_count_total|rank__trades_per_month|rank__net_profit_oos,0.11443856|0.08615442|0.16457710|0.19034961|0.19211844|0.05756884|0.19479302
98,0.7169182054201856,0.9518315845855447,0.9509035321156579,0.766076254826255,0.25271235521235524,0.5133638996138997,0.045,0.0,0.3152423889756446,1.8092428631988884,5.342217447343663,7,rank__avg_win_total|rank__trade_count_oos|rank__win_rate_oos|rank__profit_factor_total|rank__net_profit_oos|rank__expectancy_oos|rank__active_months,0.08537951|0.06835145|0.09121913|0.17496939|0.10205455|0.31524239|0.16278358
99,0.7168729337331742,0.9443230875435683,0.9510826479699467,0.768918918918919,0.24542471042471045,0.5234942084942085,0.03,0.0,0.398635041060203,1.4871178265996225,3.701316471955142,6,rank__active_months|rank__profit_factor_total|rank__trade_count_oos|rank__win_rate_oos|rank__net_profit_oos|rank__net_profit_total,0.03755950|0.16974425|0.27072138|0.07015508|0.39863504|0.05318475
100,0.7163470238215772,0.9512391982311482,0.9502069373202302,0.7701592664092664,0.2515250965250965,0.5186341698841699,0.0,0.08910015452858658,0.6282003090571732,0.8997083098159061,2.1262820422222775,3,rank__net_profit_total|rank__win_rate_total|rank__net_profit_oos,0.24313340|0.12866629|0.62820031
