strategy_id,symbol_mode,side_mode,side_mix,trade_count,buy_trade_count,sell_trade_count,session_preferred_regimes,session_forbidden_regimes,session_regime_dependency_score,session_regime_confidence,volatility_preferred_regimes,volatility_forbidden_regimes,volatility_regime_dependency_score,volatility_regime_confidence,trend_preferred_regimes,trend_forbidden_regimes,trend_regime_dependency_score,trend_regime_confidence,composite_preferred_regimes,composite_forbidden_regimes,composite_regime_dependency_score,composite_regime_confidence
AUDJPY_1_3.14.146_BUY_M15,AUDJPY,,UNKNOWN,655,0,0,NEW_YORK,LONDON|NY_PM,0.6991451834810655,1.0,,HIGH_VOL,0.5809223906055239,1.0,,DOWNTREND,0.5495532877760343,1.0,ASIA|LOW_VOL|RANGE,LONDON|HIGH_VOL|RANGE,0.1343353442895777,0.5975609756097561
AUDJPY_2_5.20.109_BUY_M15,AUDJPY,,UNKNOWN,664,0,0,ASIA|NEW_YORK,LONDON|NY_PM,0.8232601546529197,1.0,HIGH_VOL|LOW_VOL|UNKNOWN,,0.4659977703455965,1.0,UNKNOWN|UPTREND,RANGE,0.6315102787271885,1.0,ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|DOWNTREND|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|UPTREND,ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|RANGE|NY_PM|HIGH_VOL|RANGE,0.16245246018540527,0.7
AUDJPY_3_3.19_BUY_M15,AUDJPY,BUY,BUY,621,621,0,ASIA|NEW_YORK|OFF_HOURS,NY_PM,0.8169946453039232,1.0,HIGH_VOL|LOW_VOL|MID_VOL|UNKNOWN,,0.47216377222268985,1.0,DOWNTREND|RANGE|UNKNOWN|UPTREND,,0.5419109876647121,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|UPTREND|NY_PM|MID_VOL|UPTREND,NY_PM|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|UPTREND|NY_PM|MID_VOL|RANGE,0.1370866087594252,0.6891891891891893
AUDJPY_46_3.50.181_BUY_M15,AUDJPY,,UNKNOWN,572,0,0,LONDON|NY_PM,NEW_YORK,0.49509927774244417,1.0,HIGH_VOL,MID_VOL,0.8758025525720673,1.0,UPTREND,,0.60399701258852,1.0,ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|RANGE|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|UPTREND,ASIA|HIGH_VOL|DOWNTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|RANGE|NEW_YORK|UNKNOWN|UNKNOWN,0.16167937194220044,0.7368421052631579
AUDJPY_47_6.30.171_BOTH_M15,AUDJPY,,UNKNOWN,650,0,0,LONDON|NEW_YORK,,0.6719993470187324,0.875,MID_VOL,HIGH_VOL,0.7187385839676945,1.0,UPTREND,DOWNTREND,0.6858854989453618,1.0,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|LOW_VOL|UPTREND|LONDON|MID_VOL|RANGE|LONDON|MID_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|UPTREND,ASIA|HIGH_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN,0.12980397356847664,0.7258064516129032
AUDJPY_56_1.14.109_BUY_M15,AUDJPY,,UNKNOWN,684,0,0,ASIA,LONDON|NEW_YORK|NY_PM,1.0,1.0,LOW_VOL|MID_VOL,UNKNOWN,0.4282850889610944,1.0,UPTREND,UNKNOWN,0.7325815545710834,1.0,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|UPTREND|NEW_YORK|MID_VOL|RANGE,ASIA|HIGH_VOL|RANGE|LONDON|MID_VOL|RANGE|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|MID_VOL|UPTREND|NEW_YORK|UNKNOWN|UNKNOWN,0.2549673289771969,0.6794871794871795
AUDJPY_78_3.7.108_BUY_M15,AUDJPY,BUY,BUY,622,622,0,ASIA|NEW_YORK|OFF_HOURS,NY_PM,0.8214662068795847,1.0,HIGH_VOL|LOW_VOL|MID_VOL|UNKNOWN,,0.47760270451039905,1.0,DOWNTREND|RANGE|UNKNOWN|UPTREND,,0.5433818209945355,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|UPTREND|NY_PM|MID_VOL|UPTREND,NY_PM|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|UPTREND|NY_PM|MID_VOL|RANGE,0.13226918437239735,0.6891891891891893
AUDUSD_48_5.8.189_SELL_M15,AUDUSD,,UNKNOWN,839,0,0,LONDON|NEW_YORK,,0.5604006083885438,1.0,HIGH_VOL|LOW_VOL,UNKNOWN,0.5149135777290572,1.0,DOWNTREND,UNKNOWN,0.5899601013776317,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|DOWNTREND|ASIA|MID_VOL|DOWNTREND|LONDON|HIGH_VOL|DOWNTREND|LONDON|HIGH_VOL|RANGE|LONDON|LOW_VOL|RANGE|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|RANGE,ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|UPTREND|LONDON|LOW_VOL|DOWNTREND|LONDON|LOW_VOL|UPTREND|LONDON|MID_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN,0.1794725492956703,0.8225806451612903
AUDUSD_4_3.27.109_SELL_M15,AUDUSD,SELL,SELL,513,0,513,NEW_YORK,NY_PM,0.5242351739340825,1.0,HIGH_VOL|LOW_VOL,UNKNOWN,0.6680730918088954,1.0,DOWNTREND|UPTREND,UNKNOWN,0.46603446423913203,1.0,ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|DOWNTREND|LONDON|HIGH_VOL|DOWNTREND|LONDON|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|DOWNTREND|NEW_YORK|HIGH_VOL|RANGE|NY_PM|HIGH_VOL|DOWNTREND,ASIA|HIGH_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN,0.15599307280551378,0.6829268292682926
AUDUSD_5_6.3.178_SELL_M15,AUDUSD,SELL,SELL,640,0,640,NEW_YORK,LONDON|NY_PM,0.5554087385482734,1.0,HIGH_VOL,MID_VOL|UNKNOWN,0.9804238505747127,1.0,UPTREND,UNKNOWN,0.6291180852825013,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|UPTREND|LONDON|HIGH_VOL|RANGE|LONDON|LOW_VOL|UPTREND|LONDON|MID_VOL|UPTREND|NEW_YORK|HIGH_VOL|DOWNTREND|NEW_YORK|HIGH_VOL|RANGE,ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN,0.1386160456345663,0.7317073170731707
AUDUSD_60_1.31.145_SELL_M15,AUDUSD,,UNKNOWN,556,0,0,NEW_YORK,,0.48940466519670417,1.0,HIGH_VOL|MID_VOL,LOW_VOL|UNKNOWN,0.6099612236105127,1.0,RANGE|UPTREND,UNKNOWN,0.4213740458015267,1.0,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|DOWNTREND|LONDON|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|DOWNTREND|NEW_YORK|HIGH_VOL|RANGE,ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|DOWNTREND|LONDON|UNKNOWN|UNKNOWN,0.17809422005039324,0.6904761904761905
AUDUSD_61_6.25.174_SELL_M15,AUDUSD,,UNKNOWN,562,0,0,LONDON|NEW_YORK,,0.5010033573881835,1.0,HIGH_VOL|LOW_VOL,,0.8180449967197931,1.0,DOWNTREND|UPTREND,RANGE,0.5656995319117321,1.0,LONDON|HIGH_VOL|DOWNTREND|LONDON|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|DOWNTREND|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|UPTREND|NY_PM|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|UPTREND,ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|ASIA|MID_VOL|RANGE|LONDON|MID_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN|NY_PM|HIGH_VOL|RANGE|NY_PM|MID_VOL|RANGE|NY_PM|UNKNOWN|UNKNOWN,0.11902800658978581,0.7125
AUDUSD_6_5.9.126_SELL_M15,AUDUSD,,UNKNOWN,752,0,0,NEW_YORK,NY_PM,0.6168699329291345,1.0,LOW_VOL|MID_VOL,,0.560826222860522,1.0,RANGE|UPTREND,UNKNOWN,0.6050577755715507,1.0,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|RANGE|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|RANGE|LONDON|MID_VOL|UPTREND|NEW_YORK|HIGH_VOL|DOWNTREND,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|DOWNTREND|ASIA|UNKNOWN|UNKNOWN|LONDON|UNKNOWN|UNKNOWN,0.14261832619371018,0.717948717948718
EURGBP_10_5.21.111_SELL_M15,EURGBP,SELL,SELL,472,0,472,ASIA,LONDON|NY_PM,0.9954746033236317,1.0,LOW_VOL|MID_VOL,HIGH_VOL|UNKNOWN,0.5779530972300491,1.0,DOWNTREND|RANGE,UNKNOWN,0.5130956040577929,1.0,ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|DOWNTREND,ASIA|LOW_VOL|UPTREND,0.2166567293334248,0.6351351351351351
EURGBP_49_2.36.141_BOTH_M15,EURGBP,,UNKNOWN,1162,0,0,LONDON,,0.5199252549051468,0.875,HIGH_VOL|MID_VOL,,0.48295704672662093,1.0,UPTREND,DOWNTREND,0.8809397011685977,1.0,ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN,ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|RANGE,0.2677569428711426,0.6857142857142857
EURGBP_62_3.31.132_BUY_M15,EURGBP,,UNKNOWN,633,0,0,ASIA,LONDON|NY_PM,0.7135209120205135,1.0,MID_VOL,LOW_VOL|UNKNOWN,0.5027527607166724,1.0,UPTREND,UNKNOWN,0.43750703477995206,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|UPTREND|NEW_YORK|HIGH_VOL|DOWNTREND|NEW_YORK|MID_VOL|DOWNTREND|NEW_YORK|MID_VOL|RANGE,LONDON|HIGH_VOL|DOWNTREND|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|UNKNOWN|UNKNOWN|NY_PM|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|RANGE,0.13797942001870908,0.7435897435897436
EURGBP_63_4.21.189_SELL_M15,EURGBP,,UNKNOWN,850,0,0,NEW_YORK,,0.5679237580056646,1.0,,,0.4362991503151233,1.0,DOWNTREND|RANGE,UPTREND,0.5441619857921692,1.0,ASIA|LOW_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|DOWNTREND|LONDON|HIGH_VOL|UPTREND|LONDON|LOW_VOL|DOWNTREND|LONDON|MID_VOL|DOWNTREND,ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|UPTREND|LONDON|LOW_VOL|RANGE|LONDON|MID_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN,0.2707316404321834,0.717948717948718
EURGBP_70_2.27.108_SELL_M15,EURGBP,,UNKNOWN,816,0,0,NEW_YORK,LONDON|NY_PM,0.5009301364200082,1.0,LOW_VOL|MID_VOL,HIGH_VOL|UNKNOWN,0.6640858076431311,1.0,DOWNTREND,UNKNOWN|UPTREND,0.7501701837985023,1.0,ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|UPTREND|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|UPTREND,ASIA|HIGH_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN|NY_PM|HIGH_VOL|RANGE,0.18938825664216266,0.7236842105263158
EURGBP_7_3.16.177_SELL_M15,EURGBP,,UNKNOWN,615,0,0,,LONDON|NY_PM,0.7022034275539728,1.0,,HIGH_VOL|LOW_VOL|UNKNOWN,1.0,1.0,,UNKNOWN|UPTREND,0.7397881996974282,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|MID_VOL|UPTREND|NY_PM|HIGH_VOL|RANGE,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|DOWNTREND|LONDON|UNKNOWN|UNKNOWN,0.19892658880980352,0.7142857142857143
EURGBP_8_6.1.186_SELL_M15,EURGBP,SELL,SELL,646,0,646,ASIA,NEW_YORK|NY_PM,0.8255036017376323,1.0,LOW_VOL|MID_VOL|UNKNOWN,,0.4204415046222506,1.0,RANGE|UNKNOWN,UPTREND,0.5516771850955304,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN,ASIA|LOW_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|DOWNTREND,0.19774845556105644,0.6842105263157895
EURGBP_9_5.2.127_SELL_M15,EURGBP,SELL,SELL,607,0,607,ASIA|LONDON,NEW_YORK|NY_PM|OFF_HOURS,0.8112867689691161,1.0,LOW_VOL|MID_VOL|UNKNOWN,HIGH_VOL,0.4767872490038284,1.0,DOWNTREND|UNKNOWN,,0.4235216773693664,1.0,ASIA|LOW_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|RANGE,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|HIGH_VOL|UPTREND|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|UPTREND|NY_PM|HIGH_VOL|UPTREND|NY_PM|UNKNOWN|UNKNOWN,0.1723115273117777,0.6777777777777778
EURUSD_11_1.42.105_SELL_M15,EURUSD,,UNKNOWN,533,0,0,ASIA|NY_PM,NEW_YORK,0.7604796072507554,1.0,MID_VOL,UNKNOWN,0.4724644973722464,1.0,RANGE,UNKNOWN,0.6171597464972859,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|UPTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|HIGH_VOL|DOWNTREND|LONDON|MID_VOL|RANGE|NEW_YORK|HIGH_VOL|RANGE,ASIA|HIGH_VOL|UPTREND|ASIA|LOW_VOL|DOWNTREND|ASIA|MID_VOL|DOWNTREND|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|DOWNTREND,0.2036501224126419,0.7297297297297297
EURUSD_12_3.47.124_BUY_M15,EURUSD,,UNKNOWN,648,0,0,NY_PM,LONDON,0.6222718939146595,1.0,LOW_VOL,MID_VOL|UNKNOWN,0.7021631656897307,1.0,UPTREND,DOWNTREND|UNKNOWN,0.9325996975244766,1.0,ASIA|LOW_VOL|RANGE|ASIA|MID_VOL|UPTREND|LONDON|LOW_VOL|RANGE|LONDON|LOW_VOL|UPTREND|NY_PM|HIGH_VOL|DOWNTREND|NY_PM|HIGH_VOL|RANGE,ASIA|MID_VOL|RANGE|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|DOWNTREND|LONDON|HIGH_VOL|RANGE|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|RANGE|LONDON|UNKNOWN|UNKNOWN|NEW_YORK|HIGH_VOL|DOWNTREND,0.1618669314796425,0.7763157894736843
EURUSD_13_6.46.178_BUY_M15,EURUSD,,UNKNOWN,524,0,0,NEW_YORK,LONDON,0.6923507985430093,0.9,LOW_VOL,UNKNOWN,0.5279363619145541,1.0,UPTREND,UNKNOWN,0.9288488961007033,0.875,ASIA|LOW_VOL|RANGE|NEW_YORK|HIGH_VOL|RANGE|NEW_YORK|HIGH_VOL|UPTREND|NY_PM|HIGH_VOL|UPTREND,ASIA|HIGH_VOL|RANGE|ASIA|MID_VOL|RANGE|ASIA|UNKNOWN|UNKNOWN|LONDON|HIGH_VOL|RANGE|LONDON|HIGH_VOL|UPTREND|LONDON|UNKNOWN|UNKNOWN,0.169434260657034,0.7162162162162162
EURUSD_14_5.6.167_BUY_M15,EURUSD,,UNKNOWN,702,0,0,LONDON|NEW_YORK|NY_PM,,0.5260390585878818,1.0,HIGH_VOL|LOW_VOL,UNKNOWN,0.7138655677718311,1.0,UPTREND,UNKNOWN,0.6126333146225093,1.0,ASIA|HIGH_VOL|DOWNTREND|ASIA|LOW_VOL|RANGE|ASIA|LOW_VOL|UPTREND|LONDON|HIGH_VOL|UPTREND|LONDON|MID_VOL|DOWNTREND|LONDON|MID_VOL|UPTREND,ASIA|HIGH_VOL|RANGE|ASIA|LOW_VOL|DOWNTREND|ASIA|MID_VOL|DOWNTREND|ASIA|MID_VOL|RANGE|ASIA|MID_VOL|UPTREND|ASIA|UNKNOWN|UNKNOWN,0.16837014053659433,0.7297297297297297
