strategy_id,trade_count,is_trade_count,oos_trade_count,pf_is,pf_oos,oos_pf_decay,expectancy_is,expectancy_oos,oos_expectancy_decay,mc_max_dd_p50,mc_max_dd_p95,mc_terminal_p05,mc_terminal_p50,mc_terminal_p95,bootstrap_pf_p05,bootstrap_pf_p50,bootstrap_pf_p95,outlier_dependency_top_1,outlier_dependency_top_5,outlier_dependency_top_10,flag_oos_pf_decay_bad,flag_oos_expectancy_decay_bad,flag_mc_drawdown_bad,flag_bootstrap_pf_bad,flag_outlier_dependency_bad,pass_fail_flags,robustness_score,pass_flag
AUDJPY_1_3.14.146_BUY_M15,655,430,225,1.1336144566380095,0.9757045529577721,-0.13929771515842782,1.2549069767441863,-0.21586666666666662,-1.1720180624278027,-435.70000000001164,-292.6590000000056,100491.04,100491.04,100491.04,0.945026235881343,1.0847004451061166,1.2414088409229458,0.006837460214375209,0.03406017087523779,0.06753217312988417,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
AUDJPY_2_5.20.109_BUY_M15,664,414,250,1.231925003736301,1.221885693785186,-0.008149286621074106,2.7363285024154598,2.57288,-0.05973277779739443,-488.04500000000553,-338.9079999999973,101776.06,101776.06,101776.06,1.0341629354162292,1.2260786855003682,1.4385719693423853,0.016522917113432255,0.05792069627436724,0.09580572104043641,False,False,False,False,False,PASS,1.0,True
AUDJPY_3_3.19_BUY_M15,621,373,248,1.4900904601929204,1.1187036969453665,-0.2492377296338578,4.8614477211796245,1.3115322580645157,-0.7302177595470936,-404.11499999999796,-281.9765,102138.58,102138.58,102138.58,1.1281629708568741,1.3332172449565347,1.5754789278510588,0.006793609717146638,0.03364515395779056,0.06618990167450589,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
AUDJPY_46_3.50.181_BUY_M15,572,376,196,1.1157956433062093,1.4003557338203785,0.2550288596494161,1.1717287234042557,3.4222448979591835,1.9206802134340801,-337.7900000000009,-237.98500000000496,101111.33,101111.33,101111.33,1.034463766187919,1.21260252898625,1.4026494092111494,0.013288406513883116,0.04509471346257127,0.0798715307382583,False,False,False,False,False,PASS,1.0,True
AUDJPY_47_6.30.171_BOTH_M15,650,405,245,1.2001131381699899,1.1363114502607958,-0.05316306094813943,1.7119753086419756,1.1242857142857148,-0.3432815832037003,-317.4599999999991,-217.84900000000562,100968.8,100968.8,100968.8,1.0253826837702436,1.1774589472503216,1.3523022523709785,0.005901464598184475,0.02221454434464925,0.04242888107673454,False,False,False,False,False,PASS,1.0,True
AUDJPY_56_1.14.109_BUY_M15,684,434,250,1.294488042001922,1.199131361140703,-0.07366362435743333,3.417119815668203,2.2356,-0.34576481932260317,-470.3249999999971,-331.1880000000019,102041.93,102041.93000000001,102041.93000000001,1.075643967513332,1.2642848157701276,1.4618071793445468,0.008756062473064105,0.0375878388358433,0.07039246988744084,False,False,False,False,False,PASS,1.0,True
AUDJPY_78_3.7.108_BUY_M15,622,370,252,1.485760695356989,1.1438055639335312,-0.23015491827995566,4.857567567567567,1.5893253968253964,-0.6728145569324004,-403.51000000000204,-282.5610000000001,102197.81,102197.81,102197.81,1.1185292459520748,1.346031110796969,1.5904447392547878,0.0067120741322559616,0.03324135135197388,0.0653955033249413,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
AUDUSD_48_5.8.189_SELL_M15,839,535,304,1.194855606741698,1.1860886277118676,-0.007337270696446253,1.959140186915888,1.6562499999999998,-0.15460363119430628,-486.09999999999854,-333.06999999999175,101551.64,101551.64,101551.64,1.041742636469727,1.2014159250779635,1.3775307105045378,0.0019716906728653853,0.009858453364326928,0.019716906728653855,False,False,False,False,False,PASS,1.0,True
AUDUSD_4_3.27.109_SELL_M15,513,335,178,1.34643755523829,1.0080753701211305,-0.251301802895179,3.65068656716418,0.08426966292134831,-0.9769167630879886,-424.83000000000175,-288.76999999999475,101237.98,101237.98,101237.98,1.023829580587595,1.2250853556227252,1.47336189800957,0.01304024969663308,0.04748220549260147,0.08501820201520154,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
AUDUSD_5_6.3.178_SELL_M15,640,413,227,1.1505362107771746,0.9673600129749017,-0.15920941565023788,1.5967554479418886,-0.35462555066079293,-1.2220913359762646,-549.4000000000015,-367.9259999999991,100578.96,100578.96,100578.96,0.922153518798044,1.0832739649269372,1.2738149707165372,0.0032318879612173446,0.016159439806086723,0.032318879612173446,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
AUDUSD_60_1.31.145_SELL_M15,556,369,187,1.183734819630287,1.0751734539969835,-0.0917108830736349,1.9975609756097565,0.6663101604278073,-0.6664381370263726,-409.16999999999825,-275.7650000000031,100861.7,100861.7,100861.7,0.9775328075006005,1.1520091028993753,1.3353933969118192,0.01068755588764898,0.03909073091857858,0.07182711270624838,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
AUDUSD_61_6.25.174_SELL_M15,562,354,208,1.220288220455879,1.37546072569416,0.12716053686096493,1.633107344632768,2.203846153846153,0.3494802782493918,-281.9499999999971,-196.5949999999917,101036.52,101036.52,101036.52,1.042034180254856,1.2681990621181565,1.5496483619601402,0.0069441599410053675,0.032344626981850956,0.05944528657462412,False,False,False,False,False,PASS,1.0,True
AUDUSD_6_5.9.126_SELL_M15,752,460,292,1.255269302212729,1.0504774897680764,-0.16314571867857786,2.790304347826087,0.46883561643835636,-0.8319768892581113,-471.6200000000026,-315.8750000000001,101420.44,101420.44,101420.44,1.0285126108525853,1.1801386205103883,1.3628391790120062,0.007433913491515951,0.035979704652036086,0.06659956859286169,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
EURGBP_10_5.21.111_SELL_M15,472,301,171,1.3393281812687525,0.9582834211787253,-0.28450439960806434,3.1523588039867114,-0.4073099415204675,-1.1292079889527018,-391.1499999999942,-266.61649999999867,100879.21,100879.21,100879.21,0.9689505482412298,1.2027061306114786,1.4647760207587663,0.0062936147125404575,0.031316532899290934,0.06227947091728873,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
EURGBP_49_2.36.141_BOTH_M15,1162,740,422,1.0462800771219338,1.2600371254309202,0.20430193882404876,0.36167567567567543,1.6265876777251187,3.4973654218972823,-613.9649999999965,-414.8625000000008,100954.06,100954.06,100954.06,0.9567992230218797,1.1072241574123263,1.2874773492109668,0.014009028656867316,0.048062187460341,0.07708591727890401,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURGBP_62_3.31.132_BUY_M15,633,384,249,1.2612440900691984,0.9846455092917575,-0.2193061461737079,1.2849739583333335,-0.08345381526104412,-1.064945919502748,-252.24000000000524,-176.45650000000026,100472.65,100472.65,100472.65,0.9731847545693837,1.1499809758112933,1.3727370674760055,0.010829741814432655,0.03900645262021605,0.0661736796625363,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
EURGBP_63_4.21.189_SELL_M15,850,534,316,1.1254568304916974,1.0974866616107184,-0.024852280534615644,1.0561985018726592,0.6956012658227848,-0.34141047862738766,-392.36000000000786,-272.93450000001036,100783.81999999999,100783.82,100783.82,0.9823861315055822,1.1178201204379241,1.2508821172237294,0.007224351759434263,0.029149589076005015,0.048091114697700096,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURGBP_70_2.27.108_SELL_M15,816,503,313,1.0507304268431865,1.0216697854351895,-0.02765756150729049,0.3888270377733596,0.14281150159744405,-0.6327120088786461,-418.8249999999971,-280.4015000000051,100240.28,100240.28,100240.28,0.9189944535175928,1.0436936635212102,1.181041206398889,0.0074419405229331275,0.029074393424201976,0.051239457386243685,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
EURGBP_7_3.16.177_SELL_M15,615,389,226,1.0127358755213107,0.9120503914758347,-0.09941929231414628,0.07002570694087402,-0.46274336283185835,-7.608192663054073,-349.95499999999447,-236.5804999999957,99922.66,99922.66,99922.66,0.8563949264038289,0.9729940571759902,1.1249658484782235,0.010176614091595678,0.042961431617029526,0.07230379715682383,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
EURGBP_8_6.1.186_SELL_M15,646,396,250,1.3016484307515117,1.0322496357762714,-0.20696740272617384,2.9629797979797985,0.32584000000000024,-0.890029624831677,-458.72499999999854,-315.00500000000335,101254.8,101254.8,101254.8,1.0171851293509262,1.194669642823212,1.4125805028461844,0.004393466901680208,0.021938653122099274,0.04366480324568996,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
EURGBP_9_5.2.127_SELL_M15,607,371,236,1.1955475297901652,1.060255872210997,-0.1131629267829392,1.9205929919137466,0.5901271186440679,-0.6927370238625913,-462.22499999999854,-309.54800000000546,100851.81,100851.81,100851.81,0.9860008893234564,1.1484196148784238,1.3301995022059667,0.00794189459580957,0.03945972786597207,0.07828921659365294,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
EURUSD_11_1.42.105_SELL_M15,533,330,203,1.093526232310322,1.235294117647059,0.12964287563291482,0.7361818181818184,1.7044334975369455,1.3152344372569025,-384.47000000000116,-255.26500000000462,100588.94,100588.94,100588.94,0.951479991798658,1.148250096793569,1.4171734000435008,0.0076658793214515785,0.035151385011810185,0.06285162121537471,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_12_3.47.124_BUY_M15,648,420,228,1.104469832504543,1.0668164457425298,-0.03409182003335375,1.0594285714285716,0.6521929824561401,-0.3843917371638377,-480.8199999999997,-324.1590000000012,100593.66,100593.66,100593.66,0.9331252620254071,1.0920309754047106,1.2660980426839405,0.015201218357872845,0.057852220423317204,0.0985253687990755,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_13_6.46.178_BUY_M15,524,314,210,1.0528605249481915,1.1919480645317568,0.13210443006248096,0.5247770700636942,1.8866666666666663,2.5951774082615198,-408.52999999999884,-277.5979999999916,100560.98,100560.98,100560.98,0.9472993842768435,1.1086578710683752,1.307824810614505,0.01945200040401648,0.07014562007822595,0.12139650386427833,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_14_5.6.167_BUY_M15,702,450,252,1.1086229881001393,1.2438135793707124,0.12194460400126725,0.985022222222222,2.0448412698412697,1.0759341502246347,-381.5899999999965,-263.8980000000076,100958.56,100958.56,100958.56,1.0116664659505727,1.1598319681044287,1.3154612684087974,0.010135919181073653,0.0381529978553793,0.0681972603658997,False,False,False,False,False,PASS,1.0,True
EURUSD_18_6.6.111_SELL_M15,1535,947,588,1.3032158625269938,1.2733643854015102,-0.022906011186512334,6.132375923970433,5.39982993197279,-0.11945549344655197,-1339.219999999994,-938.4530000000021,108982.45999999999,108982.46,108982.46000000002,1.1343252416724525,1.295613889568927,1.4607258272847308,0.008981150150742441,0.04490575075371221,0.08981150150742442,False,False,False,False,False,PASS,1.0,True
EURUSD_59_2.34.129_SELL_M15,964,607,357,1.0416511958064867,1.1125229562714052,0.06803790054697421,0.502668863261944,1.2700280112044815,1.5265698833282648,-707.8899999999994,-475.06199999999154,100758.52,100758.52,100758.52,0.9507537456798386,1.0660261070664536,1.212062549607923,0.005242076621824209,0.02447678296647052,0.04356289501317536,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_64_4.34.165_BUY_M15,855,551,304,0.9992175448793902,1.470294217880268,0.4714455579918173,-0.006352087114337568,2.7236842105263155,429.7857142857142,-412.169999999991,-286.359000000004,100824.5,100824.5,100824.5,0.9983448392751281,1.139987463102078,1.311220988197952,0.008075713354679664,0.024156300473208468,0.0421495565441614,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_71_5.30.159_SELL_M15,1001,631,370,1.0426355999963517,1.147633496866404,0.10070430826495819,0.4445007923930268,1.4070270270270269,2.16540949106551,-570.3399999999965,-389.0090000000013,100801.08,100801.08,100801.08,0.9696066359601042,1.072770493562345,1.2117293502405744,0.006656934949091869,0.024903905401836797,0.0442145183533347,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_72_5.42.127_SELL_M15,989,615,374,1.0213730653551742,1.2149961508852964,0.1895713643699732,0.21538211382113828,1.8668449197860968,7.667594939366217,-534.6900000000023,-364.7549999999952,100830.66,100830.66,100830.66,0.9733179068202124,1.0942258160870169,1.2282050282618227,0.005420565840898121,0.02250945922800243,0.04091213428211077,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
EURUSD_73_5.43.181_SELL_M15,941,585,356,1.116201998567283,1.122925215900043,0.0060232980601983375,1.0980512820512818,1.1275280898876403,0.026844654997617762,-468.2900000000009,-321.6509999999989,101043.76,101043.76,101043.76,0.9946601035914721,1.1184866841972463,1.2694456841674333,0.010104583455320256,0.031686103249731624,0.05290166227513743,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
GBPJPY_50_5.35.116_BUY_M15,539,328,211,1.0957018138799892,1.3943885974362082,0.27259860280648746,1.6820731707317071,5.864502369668248,2.4864728073138287,-652.4499999999971,-458.4284999999991,101789.13,101789.13,101789.13,1.0063843970681952,1.2276325041511882,1.4639193085350737,0.012391901725269978,0.04499675447965985,0.08150090818451017,False,False,False,False,False,PASS,1.0,True
GBPJPY_65_2.14.157_BUY_M15,680,435,245,1.1986856860013841,1.4192534236009569,0.18400798489164408,4.170919540229884,7.876163265306124,0.8883517625640942,-802.1400000000067,-566.378,103744.01,103744.01,103744.01000000001,1.1005168466662592,1.264790250803622,1.47861350353372,0.007477237592957699,0.03598788903777123,0.06855040341267325,False,False,False,False,False,PASS,1.0,True
GBPJPY_66_4.17.131_BOTH_M15,908,582,326,1.1385645252390015,1.2124927250401958,0.06493105850603911,2.8452749140893476,3.7742944785276067,0.32651311120690035,-971.3250000000044,-663.0765000000036,102886.37,102886.37,102886.37000000001,1.017426763237744,1.1568228277652697,1.3173220134343206,0.0037018489368334457,0.018468037617688594,0.036467284255555565,False,False,False,False,False,PASS,1.0,True
GBPJPY_67_4.19.99_BOTH_M15,929,593,336,1.1203348322740747,1.2548787299516726,0.12009257750604647,2.489173693086003,4.373005952380953,0.7568102878989659,-981.5599999999977,-685.3420000000021,102945.41,102945.41,102945.41,1.0263315761513059,1.1606137586663219,1.3193322138236712,0.0036402346034904486,0.01816065180984398,0.03585840841277476,False,False,False,False,False,PASS,1.0,True
GBPUSD_19_0.13205_BUY_M15,498,315,183,1.1828810804051522,0.9319044272663388,-0.21217403617010305,1.2999999999999998,-0.5295081967213113,-1.4073139974779318,-422.1299999999901,-287.10400000000305,100312.6,100312.6,100312.6,0.8760101006510755,1.0896620989839603,1.3471610911796401,0.016403506123640173,0.07570268393563385,0.13970654831989857,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
