strategy_id,trade_count,is_trade_count,oos_trade_count,pf_is,pf_oos,oos_pf_decay,expectancy_is,expectancy_oos,oos_expectancy_decay,mc_max_dd_p50,mc_max_dd_p95,mc_terminal_p05,mc_terminal_p50,mc_terminal_p95,bootstrap_pf_p05,bootstrap_pf_p50,bootstrap_pf_p95,outlier_dependency_top_1,outlier_dependency_top_5,outlier_dependency_top_10,flag_oos_pf_decay_bad,flag_oos_expectancy_decay_bad,flag_mc_drawdown_bad,flag_bootstrap_pf_bad,flag_outlier_dependency_bad,pass_fail_flags,robustness_score,pass_flag
GBPUSD_20_1.32.126_BUY_M15,610,388,222,1.0988541219724375,0.8294649483840497,-0.24515462808187458,1.2944845360824742,-2.277027027027027,-2.7590221926621403,-787.5799999999945,-528.1780000000108,99996.76,99996.76,99996.76,0.8668136195707491,0.9995128195241099,1.1755806307124272,0.023651480144943036,0.0680322018259639,0.11056009987838514,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
GBPUSD_21_3.3.167_BUY_M15,774,504,270,1.1082453828823766,1.0639847884355453,-0.03993754012465746,1.9104365079365078,1.0344444444444438,-0.45852979664748794,-866.3399999999965,-589.3020000000005,101242.16,101242.16,101242.16,0.9503322639312523,1.0889365180281185,1.2399320623378984,0.00870199594274611,0.040937995175977536,0.07722159474073984,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
GBPUSD_22_6.11.100_SELL_M15,394,255,139,1.3203993542551606,1.1848319181109692,-0.10267154077840732,2.1948235294117646,1.1431654676258993,-0.47915381245603855,-298.72000000000844,-215.22500000000298,100718.58,100718.58,100718.58,0.9786800601991105,1.2725111518816612,1.6670697116938475,0.021082072719617453,0.09671889567231062,0.1727466843102463,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
GBPUSD_69_3.13.113_BUY_M15,758,478,280,1.1947211496163055,1.2232352534880508,0.02386674403554578,1.6668619246861927,1.7314285714285715,0.038735450001075734,-371.11999999999534,-262.6059999999969,101281.56,101281.56,101281.56,1.0430133335321252,1.2040964109816068,1.4061941896162666,0.006984702573604452,0.031132953217071834,0.0584992034523251,False,False,False,False,False,PASS,1.0,True
GBPUSD_74_6.52.179_SELL_M15,723,446,277,1.203787224238235,1.279504424778761,0.06289915610995155,3.17304932735426,3.7057039711191337,0.16786837795837542,-562.2099999999991,-388.8000000000029,102441.66,102441.66,102441.66,1.0758929271125104,1.240116478007688,1.426462051589871,0.009151085571456578,0.03897060625367575,0.07195280337188786,False,False,False,False,False,PASS,1.0,True
NZDUSD_23_2.12.147_SELL_M15,517,328,189,1.2474883702748132,1.142969117416523,-0.08378374929079718,1.930182926829268,0.9650793650793654,-0.5000062679734135,-329.20000000000437,-218.96999999999974,100815.5,100815.5,100815.5,1.0069712971444955,1.2290176316855437,1.4840347408314496,0.00733427969200327,0.03458510775583947,0.0653847808319353,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
NZDUSD_24_4.41.120_SELL_M15,639,385,254,0.9928739790604617,0.6858199530939926,-0.3092578035502841,-0.033766233766233694,-1.3712598425196851,-39.6103876438523,-574.3000000000029,-441.294999999994,99638.7,99638.7,99638.7,0.713799275798905,0.885680830291345,1.1010526856903529,0.019559807123969514,0.09126613781303469,0.16285580961269253,True,True,False,True,False,OOS_PF_DECAY_BAD|OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.35000000000000003,False
NZDUSD_25_5.7.105_SELL_M15,711,431,280,1.1697994122403896,0.9732935627081021,-0.16798251689658594,1.9974477958236656,-0.275,-1.1376756882332444,-562.6000000000058,-387.88999999999436,100783.9,100783.9,100783.90000000001,0.9484475852645528,1.0936051252948165,1.2842181362449905,0.009465274916449206,0.04045918600924781,0.07017122190175341,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
NZDUSD_26_2.6.180_SELL_M15,759,469,290,1.1423722312781666,0.9661388879511157,-0.15426963165050728,1.5829424307036246,-0.34586206896551747,-1.2184931443222355,-644.5999999999985,-429.73500000000803,100642.1,100642.1,100642.1,0.9360058566951095,1.0796192789456986,1.251021131935564,0.003288466554027237,0.016442332770136188,0.032884665540272376,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
NZDUSD_27_6.16.107_SELL_M15,576,376,200,1.1757933231095907,0.9225216804278961,-0.21540489957186829,1.9816489361702128,-0.7460000000000002,-1.3764541672258757,-520.3000000000029,-353.5750000000051,100595.9,100595.9,100595.9,0.9323605653432427,1.092422443825598,1.258614357519714,0.01004423011493913,0.04288398100619814,0.07854913388855195,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
NZDUSD_75_4.73.120_SELL_M15,560,349,211,1.1977268327756423,1.121319418561312,-0.063793689949537,2.048710601719198,0.9255924170616113,-0.5482073376860107,-371.09999999999854,-256.71500000000316,100910.3,100910.3,100910.3,0.9923645001246814,1.187614340122845,1.38522907377614,0.011358821420423064,0.04755386069554448,0.08485707767021937,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
NZDUSD_76_5.71.164_BUY_M15,546,343,203,1.0803837202074684,1.0617246132638998,-0.017270814613890607,0.6786588921282797,0.39704433497536945,-0.41495744094616477,-334.34999999999854,-232.24300000000298,100313.38,100313.38,100313.38,0.9244162499575659,1.072877383714039,1.2571220390399387,0.007574683723732238,0.03543711683617421,0.06584659272121621,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
US500.cash_28_3.8.114_BUY_M15,547,320,227,1.3885922106620014,0.9236308095134191,-0.33484373423563657,0.26378124999999997,-0.07709251101321589,-1.29225925274528,-33.19499999999243,-22.825500000001924,100066.91,100066.91,100066.91,0.9774080141746284,1.1427305975285231,1.3566416584283898,0.027041770573566087,0.07592347256857855,0.12254519950124688,True,True,False,True,False,OOS_PF_DECAY_BAD|OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.35000000000000003,False
US500.cash_29_3.32.156_BUY_M15,644,434,210,1.6298513625103221,2.5878442545109213,0.5877792994111338,0.07029953917050691,0.15923809523809523,1.2651371135146947,-11.875,-8.130000000004657,100063.95,100063.95,100063.95,1.3540873268589282,1.9767983803398401,3.128654236802742,0.006968902210565755,0.03484451105282877,0.06968902210565754,False,False,False,False,False,PASS,1.0,True
USDCAD_30_2.34.141_BUY_M15,635,412,223,1.2035649352205056,1.0906988141914506,-0.09377651153352741,1.856092233009709,0.6804932735426009,-0.6333731366144661,-418.0300000000061,-281.1125000000022,100916.45999999999,100916.46,100916.46,0.9906712681256732,1.1717150873306332,1.3728830234546403,0.008312100054048347,0.034170216051571264,0.06110299598025265,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
USDCAD_31_3.2.189_BUY_M15,1719,1121,598,1.0891770445933782,1.2635975655950906,0.16013973289974062,1.8838447814451382,4.3637959866220735,1.316430753532948,-1280.3799999999974,-860.9334999999892,104721.33999999998,104721.34,104721.34000000001,1.0379164676675907,1.1462409744412043,1.2618624546930926,0.002459404166261988,0.01227874500417211,0.024483342366813605,False,False,False,False,False,PASS,1.0,True
USDCAD_32_4.16.175_BUY_M15,765,490,275,1.1200906896803922,0.9252428940843451,-0.17395716024712704,1.4409387755102039,-0.7663636363636362,-1.5318502419315383,-757.6749999999956,-511.99950000000035,100495.31,100495.31,100495.31,0.9115547769555441,1.0623868049985559,1.244523374744069,0.006598990844947101,0.02757936572679721,0.05068616670092878,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
USDCAD_33_5.11.180_BUY_M15,424,242,182,1.232401364580243,1.2510591115640242,0.015139343009520315,2.589834710743802,2.152307692307692,-0.16894013221038798,-369.97000000000844,-249.26799999998772,101018.45999999999,101018.46,101018.46,1.0079158942943733,1.2394381802513506,1.5234621670013158,0.027891036540404476,0.12502061404257017,0.20492727744890094,False,False,False,False,False,PASS,1.0,True
USDCAD_34_1.8.187_BUY_M15,890,562,328,1.0256198397688951,1.0609022163437765,0.034401027755890094,0.2234519572953736,0.461859756097561,1.0669309040199824,-491.61999999999534,-331.27300000000986,100277.06999999999,100277.07,100277.07,0.9190782115447056,1.037492846999194,1.1607236372147796,0.0019840415748672417,0.00989151036306265,0.01973997445921497,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDCAD_51_6.27.122_BUY_M15,1168,752,416,1.0873349231992206,1.1485714103047702,0.05631796220190917,0.9057978723404256,1.117235576923077,0.23342702719794742,-536.7300000000032,-361.39749999999924,101145.93,101145.93,101145.93000000001,0.9952040111215064,1.1065602410002104,1.2400490792717778,0.0044485525846082235,0.020170471251715522,0.03654836713852301,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDCAD_77_3.51.113_SELL_M15,580,365,215,1.1086675746346133,1.1289289918880125,0.018275466620440182,0.8459726027397261,0.7436744186046511,-0.1209237554547003,-306.4100000000035,-210.25899999999893,100468.67,100468.67,100468.67,0.9677901706613625,1.1150649725311634,1.31118877635688,0.00850929165421333,0.03754021695177482,0.07063898802721567,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDCHF_35_3.1.133_SELL_M15,340,212,128,1.0968760437870644,1.0723215984776402,-0.02238579778317314,0.7250943396226415,0.5938281250000002,-0.18103329104865964,-274.58000000000175,-182.516999999992,100229.73,100229.73,100229.73,0.877586736196306,1.094102011689873,1.338066887400563,0.020216216216216217,0.07763557105492588,0.1307550130775937,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDCHF_36_4.5.112_SELL_M15,706,444,262,1.1277609908485007,0.9465852638030303,-0.1606508192034183,1.4627252252252254,-0.6919083969465649,-1.473026912378589,-646.6949999999997,-446.0864999999984,100468.17,100468.17,100468.17,0.9193824785324157,1.0484069640008626,1.2159917671462432,0.007312211650574434,0.03169258527653038,0.05684543073409417,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
USDCHF_52_3.17.186_BOTH_M15,562,369,193,1.102573823063076,1.7282518684139705,0.5674704335104651,1.1658807588075886,7.290518134715027,5.25322793916888,-421.7499999999927,-288.4325000000012,101837.28,101837.28,101837.28,1.0852430526325856,1.2838402704629268,1.5421638983032129,0.01584218093689372,0.07565721317754015,0.14417565030670995,False,False,False,False,False,PASS,1.0,True
USDCHF_53_6.47.153_BOTH_M15,537,332,205,1.1569382811657782,1.1760765903966288,0.016542204145553935,2.148584337349398,2.323609756097561,0.08146080919685154,-577.8249999999971,-402.74749999999705,101189.67,101189.67,101189.67,0.9873691009939297,1.170941172371061,1.3792881638141299,0.024026511031650682,0.06987817910822652,0.11047290012392982,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDCHF_55_6.23.134_BUY_M15,537,357,180,1.0772102321406716,1.3687299181570174,0.2706246908154848,0.8481792717086837,3.379000000000001,2.983827608982827,-442.90499999999884,-298.7205000000096,100911.02,100911.02,100911.02,0.9816913008454385,1.1646810273179002,1.385971190444735,0.009905465360953243,0.04077269109017198,0.07386907075905391,False,False,False,True,False,BOOTSTRAP_PF_BAD,0.8,True
USDJPY_37_0.18430_BUY_M15,1138,746,392,1.2396718169557297,1.3023640687649998,0.05057165207096814,6.517479892761393,8.510561224489795,0.30580552061879135,-1506.0199999999895,-1068.9400000000014,108198.18,108198.18,108198.18000000001,1.109975163819843,1.2673798816768613,1.4499619673801336,0.007019090570004409,0.03218436993426277,0.06234712639373409,False,False,False,False,False,PASS,1.0,True
USDJPY_38_1.35.168_BUY_M15,363,242,121,1.593190340482976,1.2388684256683957,-0.22239772976979477,6.536859504132232,3.1514049586776856,-0.5179022959441691,-330.9300000000003,-230.18599999999574,101963.24,101963.24,101963.24,1.1555938771878946,1.4626981860529344,1.784136084398895,0.015135551843762045,0.0728542978286008,0.140900038545548,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
USDJPY_39_6.27.190_BUY_M15,1727,1114,613,1.409855792598914,1.2479717774533956,-0.11482310176355197,14.192522441651706,10.372707993474714,-0.2691427449828606,-2386.1749999999956,-1695.1790000000055,122168.93999999994,122168.93999999999,122168.94000000003,1.1982341586016947,1.3366833958489404,1.5205193650632165,0.0053842878763288825,0.02585379620482543,0.05057350369629343,False,False,False,False,False,PASS,1.0,True
USDJPY_40_2.4.138_BUY_M15,585,382,203,1.4458527526082947,1.150276386389794,-0.20443047584568053,5.920130890052356,2.2833497536945817,-0.6143075556773056,-455.9400000000023,-319.8090000000113,102725.01,102725.01,102725.01000000001,1.1510121153707915,1.3232355108920304,1.544685282544785,0.0068068158217343905,0.032714437213166275,0.06317463934995689,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
USDJPY_41_2.5.172_BUY_M15,748,504,244,1.3325100720649155,1.2491269673688825,-0.06257596579875667,4.650654761904763,3.7716393442622955,-0.18900895952174485,-612.6600000000035,-413.72700000000776,103264.20999999999,103264.20999999999,103264.21,1.123160167187591,1.305927548276998,1.5251281601941096,0.007169052424320521,0.033583605272344746,0.06501620925465985,False,False,False,False,False,PASS,1.0,True
USDJPY_57_4.8.181_BUY_M15,953,605,348,1.2873969567980224,1.0099350304222625,-0.21552165779998064,4.365735537190082,0.17994252873563155,-0.9587829983738666,-907.4700000000012,-596.7340000000129,102703.89,102703.89,102703.89,1.0223936636488564,1.1771920543771364,1.3463012162496493,0.005951478142743153,0.028766027226226513,0.05641319854306936,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
USOIL.cash_42_1.25.121_BUY_M15,837,531,306,1.2822879197626489,1.0380733837544196,-0.19045218491447172,0.8099058380414311,0.10627450980392152,-0.8687816474308647,-125.91000000000349,-87.35250000000087,100462.58,100462.58,100462.58,1.0534761803255144,1.2023249705797419,1.3717833234184482,0.01286177029786635,0.020607703682839238,0.03029012041405535,False,True,False,False,False,OOS_EXPECTANCY_DECAY_BAD,0.8,True
USOIL.cash_43_5.11.112_BUY_M15,547,346,201,1.2062112725851775,1.0320165000793278,-0.1444148106264268,0.640578034682081,0.10039800995024872,-0.8432696650298409,-113.91500000000087,-78.01249999998912,100241.81999999999,100241.81999999999,100241.82,0.9778005798702031,1.1370782438975375,1.3072307270444947,0.005007858485623594,0.02503929242811797,0.05007858485623594,False,True,False,True,False,OOS_EXPECTANCY_DECAY_BAD|BOOTSTRAP_PF_BAD,0.6000000000000001,True
USOIL.cash_44_6.17.127_BUY_M15,689,443,246,1.1655169698401449,1.2788014382740713,0.09719675591635862,0.47446952595936787,0.7091869918699187,0.49469450210939653,-92.96500000000378,-66.26599999999017,100384.65,100384.65000000001,100384.65000000001,1.0611692573745724,1.1986136840457826,1.3777262471595568,0.002784721308599745,0.013923606542998727,0.027847213085997455,False,False,False,False,False,PASS,1.0,True
USOIL.cash_54_4.18.190_BOTH_M15,689,443,246,1.1655169698401449,1.2788014382740713,0.09719675591635862,0.47446952595936787,0.7091869918699187,0.49469450210939653,-92.41000000000349,-64.2305000000044,100384.65,100384.65000000001,100384.65000000001,1.0599417068844816,1.2095307732740102,1.378233115445462,0.002784721308599745,0.013923606542998727,0.027847213085997455,False,False,False,False,False,PASS,1.0,True
XAUUSD_45_2.13.130_BUY_M15,1570,985,585,1.1186857690297858,1.48226537082128,0.3250060131781418,5.201969543147209,21.390769230769227,3.112051993643111,-1831.4200000000128,-1284.1590000000026,117637.53999999995,117637.54,117637.54000000004,1.15012823411955,1.2508584295998153,1.3697505062557385,0.0018004227881425674,0.007465184526046191,0.014008949092526975,False,False,False,False,False,PASS,1.0,True
XAUUSD_58_5.6.136_BUY_M15,1190,757,433,1.1544464423702652,1.309489450608333,0.13430073717386098,6.088507265521796,12.432055427251733,1.0418889039769064,-1610.800000000003,-1154.671000000007,109992.07999999991,109992.07999999996,109992.07999999999,1.1078973426900938,1.2064126639281725,1.33913514880224,0.0017746694075372077,0.008873347037686038,0.0177435487377061,False,False,False,False,False,PASS,1.0,True
