strategy_id,trade_count,profit_factor,net_profit,robustness_score,portfolio_fit_score,diversification_score,regime_dependency_score,correlation_penalty,recommended_lot_size,max_safe_lot_size,recommended_risk_budget,selection_status,final_score,selection_reason_codes
AUDJPY_1_3.14.146_BUY_M15,655,1.081328982890836,491.0400000000001,0.6000000000000001,0.7142192451279488,0.92825613705338,0.4909890515380504,0.0507573822124981,0.1,0.2,VERY_LOW,WATCHLIST,0.5649180402773848,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDJPY_2_5.20.109_BUY_M15,664,1.2281859189890263,1776.0600000000002,1.0,0.7166291218439946,0.9327898904854718,0.5208051659777775,0.0309793726799387,0.1,0.1,VERY_LOW,WATCHLIST,0.6934548455451353,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDJPY_3_3.19_BUY_M15,621,1.332074030251224,2138.58,0.8,0.7106924591881074,0.9209190583243824,0.49203900348768753,0.0489542932918791,0.2,0.3,VERY_LOW,WATCHLIST,0.6798157428948436,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDJPY_46_3.50.181_BUY_M15,572,1.2027926344812987,1111.33,1.0,0.7147751359984116,0.9296003160545796,0.5341445537113079,0.0183694154302234,0.2,0.3,VERY_LOW,WATCHLIST,0.6952630448803948,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDJPY_47_6.30.171_BOTH_M15,650,1.1766100996622024,968.8,1.0,0.7182163402084283,0.936237916255435,0.5516068508750663,0.0231841789370605,0.3,0.4,LOW,WATCHLIST,0.6952556701170464,REGIME_DEPENDENCY_HIGH|HAS_FORBIDDEN_REGIMES
AUDJPY_56_1.14.109_BUY_M15,684,1.2603622500047815,2041.93,1.0,0.7135325416124048,0.9270850450907848,0.6039584931273437,0.0614640895980072,0.1,0.2,VERY_LOW,WATCHLIST,0.6917608079569338,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDJPY_78_3.7.108_BUY_M15,622,1.3389040948026618,2197.8099999999995,0.8,0.7107465365030037,0.9210473225432158,0.4936799791892291,0.0484607615606952,0.2,0.3,VERY_LOW,WATCHLIST,0.6812249581658588,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDUSD_48_5.8.189_SELL_M15,839,1.191921590746046,1551.6400000000003,1.0,0.7078598885750539,0.91571941024896,0.46118670919772575,0.0471870885121609,0.1,0.2,VERY_LOW,WATCHLIST,0.692705899842964,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDUSD_4_3.27.109_SELL_M15,513,1.229780646885661,1237.9799999999998,0.8,0.7030816833631505,0.9063437532498106,0.4535839506969059,0.0724732777488998,0.2,0.3,VERY_LOW,WATCHLIST,0.6582749050056146,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDUSD_5_6.3.178_SELL_M15,640,1.0845562462027387,578.96,0.6000000000000001,0.7037503207541961,0.9077826718675184,0.5758916800100135,0.074039762888589,0.1,0.2,VERY_LOW,WATCHLIST,0.5507393607131963,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDUSD_60_1.31.145_SELL_M15,556,1.1519951457509443,861.7,0.6000000000000001,0.7064836732528716,0.9130571850840477,0.4247085386647842,0.0551236063537971,0.2,0.3,VERY_LOW,WATCHLIST,0.5950041307548852,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
AUDUSD_61_6.25.174_SELL_M15,562,1.2695564432239006,1036.52,1.0,0.7114059266977232,0.9227355275901892,0.5009439731523736,0.0334515717103138,0.3,0.4,LOW,APPROVED,0.7215086474838118,HAS_FORBIDDEN_REGIMES
AUDUSD_6_5.9.126_SELL_M15,752,1.1835127411411477,1420.4399999999996,0.8,0.70984435283503,0.9197064894538436,0.4813430643887293,0.0697866084649206,0.1,0.2,VERY_LOW,WATCHLIST,0.6387362105287703,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_10_5.21.111_SELL_M15,472,1.1968722919731567,879.2099999999999,0.6000000000000001,0.7120207062780775,0.9239479634632264,0.5757950084862246,0.0430496797815905,0.1,0.2,VERY_LOW,WATCHLIST,0.5800366421250116,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_49_2.36.141_BOTH_M15,1162,1.1132717936540917,954.06,0.8,0.713672143302573,0.9271806731286558,0.537894736417877,0.0286652833154732,0.1,0.2,VERY_LOW,WATCHLIST,0.6159902927675031,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_62_3.31.132_BUY_M15,633,1.1457842399417666,472.65,0.6000000000000001,0.7225079163613687,0.9450102466435074,0.44794003188396175,0.0395947340274471,0.3,0.4,LOW,WATCHLIST,0.60334573864731,HAS_FORBIDDEN_REGIMES
EURGBP_63_4.21.189_SELL_M15,850,1.1161142565944044,783.82,0.8,0.7062231463841595,0.9123039395658014,0.45477913363628514,0.0598175564078103,0.2,0.3,VERY_LOW,WATCHLIST,0.6324377523554071,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_70_2.27.108_SELL_M15,816,1.040601142942113,240.28000000000003,0.6000000000000001,0.7095697990617501,0.919414381907284,0.5261435961259511,0.0555210469693234,0.1,0.2,VERY_LOW,SHADOW_ONLY,0.5490661540767199,PROFIT_FACTOR_TOO_LOW|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_7_3.16.177_SELL_M15,615,0.9767603284924862,-77.33999999999995,0.6000000000000001,0.7102144225360191,0.9205210809106164,0.6602295540153011,0.0353846487933226,0.2,0.3,VERY_LOW,SHADOW_ONLY,0.5236756089754061,PROFIT_FACTOR_TOO_LOW|REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_8_6.1.186_SELL_M15,646,1.1955833208638835,1254.8000000000002,0.8,0.7117459925379395,0.9231295633802103,0.4988426867541174,0.0238653326927569,0.2,0.3,VERY_LOW,WATCHLIST,0.6471722046017284,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURGBP_9_5.2.127_SELL_M15,607,1.143038019321157,851.81,0.6000000000000001,0.7082999756329007,0.916449324090681,0.4709768056635221,0.0220293211550457,0.1,0.2,VERY_LOW,WATCHLIST,0.5800375412845173,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_11_1.42.105_SELL_M15,533,1.144771709365152,588.94,0.8,0.702904219579818,0.9057471818475292,0.5134384933832323,0.0426882484204963,0.2,0.3,VERY_LOW,WATCHLIST,0.6302059196603743,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_12_3.47.124_BUY_M15,648,1.09154751477319,593.6600000000001,0.8,0.7156715921053975,0.9314769268986886,0.6047254221521273,0.0418322530163541,0.1,0.2,VERY_LOW,WATCHLIST,0.6026974823362296,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_13_6.46.178_BUY_M15,524,1.1082688714931983,560.98,0.8,0.7113234467682665,0.922680773210728,0.5796425793038251,0.0401460582261675,0.1,0.2,VERY_LOW,WATCHLIST,0.6084444610886002,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_14_5.6.167_BUY_M15,702,1.1547507192188848,958.5599999999996,1.0,0.7139905576148113,0.927994857917516,0.505227020379704,0.0142697626544038,0.2,0.3,VERY_LOW,WATCHLIST,0.6875365033582844,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_18_6.6.111_SELL_M15,1535,1.2919467515355512,8982.460000000001,1.0,0.698236009076973,0.897618911526771,0.37928607623590127,0.0540410308504392,0.1,,,SHADOW_ONLY,0.7510943140981998,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
EURUSD_59_2.34.129_SELL_M15,964,1.0668005284015851,758.5199999999999,0.8,0.6936448985389184,0.8874005945602508,0.4471274922219652,0.0888474181573862,0.1,0.2,VERY_LOW,WATCHLIST,0.610176082068705,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_64_4.34.165_BUY_M15,855,1.1322649469817283,824.5000000000002,0.8,0.7163654552396935,0.9327501326193351,0.4917403789613768,0.0144667546946043,0.1,0.2,VERY_LOW,WATCHLIST,0.627574127088234,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_71_5.30.159_SELL_M15,1001,1.0792768613852373,801.0800000000002,0.8,0.6952751505256676,0.8908813040132011,0.4641865427085472,0.0729800896977782,0.1,0.2,VERY_LOW,WATCHLIST,0.6114297585079941,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_72_5.42.127_SELL_M15,989,1.087946875708045,830.6600000000001,0.8,0.6979379639097928,0.89596878009652,0.5459306041835171,0.0422873733313829,0.1,0.2,VERY_LOW,WATCHLIST,0.6034787232973545,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
EURUSD_73_5.43.181_SELL_M15,941,1.1186986544392588,1043.76,0.8,0.696820872183499,0.8937404185617406,0.461615226259802,0.0517500254945888,0.2,0.3,VERY_LOW,WATCHLIST,0.628867673718987,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPJPY_50_5.35.116_BUY_M15,539,1.2009687133882163,1789.13,1.0,0.7212900651396877,0.9426682154330224,0.4968527631723187,0.0177898491121077,0.1,0.1,VERY_LOW,WATCHLIST,0.6919314248649775,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPJPY_65_2.14.157_BUY_M15,680,1.2726015099345656,3744.01,1.0,0.7132585898017699,0.9267870318804744,0.4945053161107883,0.033493061124644,0.1,0.1,VERY_LOW,WATCHLIST,0.706306353808537,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPJPY_66_4.17.131_BOTH_M15,908,1.162693420272406,2886.37,1.0,0.7083307968736124,0.916964815887173,0.5296714984841833,0.0802018599335028,0.1,0.1,VERY_LOW,WATCHLIST,0.6740354119741989,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPJPY_67_4.19.99_BOTH_M15,929,1.1633502040345487,2945.41,1.0,0.7066461553961754,0.913526354850107,0.4525326992501775,0.0647516188279169,0.1,0.1,VERY_LOW,WATCHLIST,0.6838785802358758,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_19_0.13205_BUY_M15,498,1.085359459990825,312.6,0.6000000000000001,0.7220186173956313,0.943843580218882,0.5794483706899447,0.0348773471792169,0.1,0.2,VERY_LOW,WATCHLIST,0.5568004621001068,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_20_1.32.126_BUY_M15,610,0.9995972663834272,-3.240000000000066,0.6000000000000001,0.7219740637274181,0.9440508427454694,0.6674162524253999,0.0106698548277928,0.1,0.1,VERY_LOW,SHADOW_ONLY,0.522048971875001,PROFIT_FACTOR_TOO_LOW|REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_21_3.3.167_BUY_M15,774,1.093675387963735,1242.16,0.6000000000000001,0.7185579138394864,0.9370160772161812,0.35367830831291286,0.0325643947308545,0.1,0.1,VERY_LOW,WATCHLIST,0.5848008273276787,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_22_6.11.100_SELL_M15,394,1.275685588447432,718.5799999999999,0.6000000000000001,0.7220563268672036,0.9440120813538074,0.45677591413396806,0.0243917532341554,0.2,0.3,VERY_LOW,WATCHLIST,0.6252635019370975,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_69_3.13.113_BUY_M15,758,1.2046076474814402,1281.56,1.0,0.71603200842411,0.9316654992621408,0.39356334311329855,0.0248037315819057,0.2,0.3,VERY_LOW,WATCHLIST,0.7148293173604597,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
GBPUSD_74_6.52.179_SELL_M15,723,1.229978618994245,2441.66,1.0,0.7112025143092634,0.9220263055529956,0.4213239749753095,0.0355439006189531,0.1,0.2,VERY_LOW,WATCHLIST,0.7081076093450837,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_23_2.12.147_SELL_M15,517,1.2127076866897937,815.5,0.8,0.7092042124808279,0.9184662087454396,0.6425517246788677,0.0600163572573847,0.2,0.3,VERY_LOW,WATCHLIST,0.6311926596203242,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_24_4.41.120_SELL_M15,639,0.8768113471308264,-361.29999999999984,0.35,0.7113815838531409,0.9228323213530792,0.7763828220715319,0.044052853156606,0.1,0.1,VERY_LOW,SHADOW_ONLY,0.4296394267704081,PROFIT_FACTOR_TOO_LOW|ROBUSTNESS_TOO_LOW|ROBUSTNESS_FAIL_FLAG|REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_25_5.7.105_SELL_M15,711,1.0985628606993325,783.9000000000001,0.6000000000000001,0.6995959126258053,0.8992147460216957,0.5057320646355173,0.0836485920088333,0.1,0.2,VERY_LOW,WATCHLIST,0.56190969629182,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_26_2.6.180_SELL_M15,759,1.078528972922731,642.1,0.6000000000000001,0.697587410254578,0.8950543166217071,0.576392791782814,0.0901395957187157,0.1,0.1,VERY_LOW,WATCHLIST,0.5441999489052523,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_27_6.16.107_SELL_M15,576,1.0966711008727814,595.8999999999999,0.6000000000000001,0.7062615022716214,0.912385925313328,0.5828922715085324,0.0772064263921792,0.1,0.2,VERY_LOW,WATCHLIST,0.5534935051255985,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_75_4.73.120_SELL_M15,560,1.174190091658853,910.2999999999998,0.6000000000000001,0.705665909977712,0.9113344667529064,0.4761205081435026,0.0648774414529734,0.2,0.3,VERY_LOW,WATCHLIST,0.5930766053802936,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
NZDUSD_76_5.71.164_BUY_M15,546,1.0745848069572503,313.38000000000005,0.6000000000000001,0.7191678011546678,0.93819242718901,0.49992206393880956,0.0242307203313923,0.2,0.3,VERY_LOW,WATCHLIST,0.5711776067508921,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
US500.cash_28_3.8.114_BUY_M15,547,1.1498980666263412,66.91000000000001,0.35,0.733253657243668,0.9663462900519416,0.5012216432575204,0.0235593617074663,1.3,1.4,MEDIUM,SHADOW_ONLY,0.5981374881731301,ROBUSTNESS_TOO_LOW|ROBUSTNESS_FAIL_FLAG|HAS_FORBIDDEN_REGIMES
US500.cash_29_3.32.156_BUY_M15,644,1.9201438848920864,63.95000000000001,1.0,0.7342438482093282,0.9683152884216184,0.5397687060786596,0.0125196506579134,4.9,5.0,VERY_HIGH,APPROVED,0.9116656119297399,HAS_FORBIDDEN_REGIMES
USDCAD_30_2.34.141_BUY_M15,635,1.168786178267348,916.46,0.6000000000000001,0.7065715557498264,0.9129550185711078,0.4733034042381684,0.0522099379288982,0.1,0.2,VERY_LOW,WATCHLIST,0.585177024947093,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCAD_31_3.2.189_BUY_M15,1719,1.140597165865312,4721.339999999998,1.0,0.7037398611106845,0.9075913005257008,0.5250364459373541,0.0611308614267056,0.1,,,SHADOW_ONLY,0.6956544879123273,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
USDCAD_32_4.16.175_BUY_M15,765,1.0569418705710858,495.31000000000006,0.6000000000000001,0.7012923167155087,0.9024784309134314,0.5878089185652079,0.0764045578538408,0.1,0.1,VERY_LOW,WATCHLIST,0.5388966278655247,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCAD_33_5.11.180_BUY_M15,424,1.2392396648399011,1018.46,1.0,0.7164672601298299,0.9327513177420738,0.4199630729755185,0.0483673405373087,0.3,0.4,LOW,APPROVED,0.7269335202509658,HAS_FORBIDDEN_REGIMES
USDCAD_34_1.8.187_BUY_M15,890,1.0374971241423177,277.06999999999994,0.8,0.7087262748684848,0.9173501691371918,0.7402864233302701,0.0604317180690329,0.1,0.2,VERY_LOW,SHADOW_ONLY,0.5694504698454873,PROFIT_FACTOR_TOO_LOW|REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCAD_51_6.27.122_BUY_M15,1168,1.1048650854803317,1145.93,0.8,0.7086066635588867,0.91708139857279,0.3895199491716504,0.0660285579367287,0.1,0.2,VERY_LOW,WATCHLIST,0.6320257993344658,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCAD_77_3.51.113_SELL_M15,580,1.1148236619994365,468.6699999999999,0.8,0.7228296998969188,0.9455062657694024,0.618452171155647,0.0075717385370524,0.3,0.4,LOW,WATCHLIST,0.6234238143185571,REGIME_DEPENDENCY_HIGH|HAS_FORBIDDEN_REGIMES
USDCHF_35_3.1.133_SELL_M15,340,1.0870925061699843,229.73,0.8,0.7261814169393501,0.9522950286213884,0.5688967944748702,0.0529870439126082,0.4,0.5,LOW,WATCHLIST,0.6319894411769206,REGIME_DEPENDENCY_HIGH|HAS_FORBIDDEN_REGIMES
USDCHF_36_4.5.112_SELL_M15,706,1.0552273526212852,468.1699999999999,0.6000000000000001,0.7154890272257344,0.930830180701006,0.5665215835844155,0.0392735156591147,0.1,0.1,VERY_LOW,WATCHLIST,0.5462962047634,REGIME_DEPENDENCY_HIGH|RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCHF_52_3.17.186_BOTH_M15,562,1.299901897892192,1837.28,1.0,0.7244899940709154,0.9490639363091764,0.44992699941325587,0.0239820301196853,0.1,0.2,VERY_LOW,WATCHLIST,0.7254432940045049,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCHF_53_6.47.153_BOTH_M15,537,1.164079061152265,1189.67,0.8,0.7131108023213512,0.926176991166212,0.5043405696381629,0.040509897551261,0.1,0.2,VERY_LOW,WATCHLIST,0.6322342635040781,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDCHF_55_6.23.134_BUY_M15,537,1.1635213578256989,911.02,0.8,0.7200495556714573,0.940196662249986,0.4907132915373995,0.0301029139896686,0.2,0.3,VERY_LOW,WATCHLIST,0.6436643770178605,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDJPY_37_0.18430_BUY_M15,1138,1.261757433645724,8198.18,1.0,0.7086923065943881,0.9182609038218752,0.4880964537876573,0.0627077911614079,0.1,,,SHADOW_ONLY,0.7323664230582362,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
USDJPY_38_1.35.168_BUY_M15,363,1.4605128590059957,1963.24,0.8,0.7087386905432639,0.9173425895278458,0.5354129371418105,0.0364974067421327,0.3,0.4,LOW,APPROVED,0.7109043277496434,HAS_FORBIDDEN_REGIMES
USDJPY_39_6.27.190_BUY_M15,1727,1.3452159532589196,22168.94,1.0,0.700193811403657,0.8996860504267142,0.49244563187047075,0.0796565193144875,0.1,,,SHADOW_ONLY,0.7489551196242248,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
USDJPY_40_2.4.138_BUY_M15,585,1.3340811820423135,2725.01,0.8,0.701643198837584,0.9031411266644312,0.5371322374996,0.0744902386189917,0.1,0.2,VERY_LOW,WATCHLIST,0.6638388131827625,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDJPY_41_2.5.172_BUY_M15,748,1.3038390724568614,3264.21,1.0,0.7010621471096092,0.9020411875920432,0.515967811687964,0.0576918352834301,0.1,0.2,VERY_LOW,WATCHLIST,0.7093477944671843,RISK_BUDGET_VERY_LOW|HAS_FORBIDDEN_REGIMES
USDJPY_57_4.8.181_BUY_M15,953,1.174520291713757,2703.89,0.8,0.6999344876867306,0.8997465399791628,0.6180698889530065,0.0741587428049976,0.1,,,SHADOW_ONLY,0.6375525825241392,NO_SAFE_LOT|REGIME_DEPENDENCY_HIGH|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
USOIL.cash_42_1.25.121_BUY_M15,837,1.194555900438253,462.5799999999999,0.8,0.7221433332898667,0.9440901900895444,0.5277409163026757,0.0291454765546349,0.8,0.9,MEDIUM,APPROVED,0.6905425489393324,HAS_FORBIDDEN_REGIMES
USOIL.cash_43_5.11.112_BUY_M15,547,1.141819930562072,241.82,0.6000000000000001,0.7199396005249354,0.9396548615459832,0.5266156330741277,0.0099107883349777,0.8,0.9,MEDIUM,WATCHLIST,0.6275100304337652,HAS_FORBIDDEN_REGIMES
USOIL.cash_44_6.17.127_BUY_M15,689,1.2029119299448738,384.6499999999999,1.0,0.7166858881044984,0.9331814641023696,0.39319770922752517,0.0127059364311839,1.3,1.4,MEDIUM,APPROVED,0.7817128816038927,HAS_FORBIDDEN_REGIMES
USOIL.cash_54_4.18.190_BOTH_M15,689,1.2029119299448738,384.6499999999999,1.0,0.7166858881044984,0.9331814641023696,0.39319770922752517,0.0127059364311839,1.3,1.4,MEDIUM,APPROVED,0.7817128816038927,HAS_FORBIDDEN_REGIMES
XAUUSD_45_2.13.130_BUY_M15,1570,1.2551732598995429,17637.539999999997,1.0,0.7295755686519039,0.9603869073889616,0.42217535399600226,0.0207659691974046,0.1,,,SHADOW_ONLY,0.7475594983556467,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
XAUUSD_58_5.6.136_BUY_M15,1190,1.2115375984323649,9992.079999999998,1.0,0.7331309981099251,0.965254574524182,0.4348999495012381,0.0141582472101401,0.1,,,SHADOW_ONLY,0.7361597628716139,NO_SAFE_LOT|RISK_BUDGET_MISSING|HAS_FORBIDDEN_REGIMES
