Ticket,Symbol,Type,Open time,Open price,Size,Close time,Close price,Time in trade,Profit/Loss,Cummulative P/L,Comm/Swap,P/L in money,Cummulative money P/L,P/L in pips,Cummulative pips P/L,P/L in %,Cummulative % P/L,Comment,Sample type
650,USDCHF,Buy,11.06.2024 16:15:00,0.89752,0.1,11.06.2024 23:45:00,0.89753,7h 30m,-0.39,844.58,-0.5,-0.39,844.58,0.1,973.2,-0,8.3,Strategy_6_47_153,IS
652,USDCHF,Buy,14.06.2024 02:00:00,0.89401,0.1,14.06.2024 23:45:00,0.89,21h 45m,-45.56,799.02,-0.5,-45.56,799.02,-40.1,933.1,-0.42,7.88,Strategy_6_47_153,IS
654,USDCHF,Buy,20.06.2024 12:00:00,0.8895,0.1,20.06.2024 23:45:00,0.89094,11h 45m,15.66,814.68,-0.5,15.66,814.68,14.4,947.5,0.15,8.02,Strategy_6_47_153,IS
656,USDCHF,Buy,21.06.2024 16:00:00,0.89258,0.1,21.06.2024 23:45:00,0.8942,7h 45m,17.62,832.3,-0.5,17.62,832.3,16.2,963.7,0.16,8.18,Strategy_6_47_153,IS
658,USDCHF,Buy,24.06.2024 03:30:00,0.89433,0.1,24.06.2024 23:45:00,0.89296,20h 15m,-15.84,816.46,-0.5,-15.84,816.46,-13.7,950,-0.15,8.04,Strategy_6_47_153,IS
660,USDCHF,Buy,25.06.2024 15:00:00,0.89363,0.1,25.06.2024 23:45:00,0.89466,8h 45m,11.01,827.47,-0.5,11.01,827.47,10.3,960.3,0.1,8.14,Strategy_6_47_153,IS
662,USDCHF,Buy,27.06.2024 12:00:00,0.89765,0.1,27.06.2024 23:45:00,0.89875,11h 45m,11.74,839.21,-0.5,11.74,839.21,11,971.3,0.11,8.25,Strategy_6_47_153,IS
664,USDCHF,Buy,01.07.2024 02:45:00,0.90019,0.1,01.07.2024 17:48:40,0.90375,15h 3m,38.89,878.1,-0.5,38.89,878.1,35.6,1006.9,0.36,8.61,tp 0.90375,IS
666,USDCHF,Buy,03.07.2024 08:00:00,0.90425,0.1,03.07.2024 17:16:40,0.89875,9h 16m,-61.7,816.4,-0.5,-61.7,816.4,-55,951.9,-0.57,8.04,sl 0.89875,IS
668,USDCHF,Buy,10.07.2024 16:15:00,0.89886,0.1,10.07.2024 23:45:00,0.8995,7h 30m,6.62,823.02,-0.5,6.62,823.02,6.4,958.3,0.06,8.1,Strategy_6_47_153,IS
670,USDCHF,Buy,15.07.2024 02:30:00,0.89674,0.1,15.07.2024 23:45:00,0.89578,21h 15m,-11.22,811.8,-0.5,-11.22,811.8,-9.6,948.7,-0.1,8,Strategy_6_47_153,IS
672,USDCHF,Buy,16.07.2024 05:00:00,0.89582,0.1,16.07.2024 15:52:40,0.89784,10h 52m,22,833.8,-0.5,22,833.8,20.2,968.9,0.2,8.2,tp 0.89784,IS
674,USDCHF,Buy,22.07.2024 04:15:00,0.88842,0.1,22.07.2024 23:45:00,0.88966,19h 30m,13.44,847.24,-0.5,13.44,847.24,12.4,981.3,0.12,8.32,Strategy_6_47_153,IS
676,USDCHF,Buy,23.07.2024 12:00:00,0.89008,0.1,23.07.2024 23:45:00,0.8912,11h 45m,12.07,859.31,-0.5,12.07,859.31,11.2,992.5,0.11,8.44,Strategy_6_47_153,IS
678,USDCHF,Buy,29.07.2024 02:15:00,0.88424,0.1,29.07.2024 17:40:20,0.88707,15h 25m,31.4,890.71,-0.5,31.4,890.71,28.3,1020.8,0.29,8.72,tp 0.88707,IS
680,USDCHF,Buy,07.08.2024 05:45:00,0.85625,0.1,07.08.2024 12:40:40,0.86225,6h 55m,69.09,959.8,-0.5,69.09,959.8,60,1080.8,0.63,9.36,tp 0.86225,IS
682,USDCHF,Buy,08.08.2024 10:00:00,0.85968,0.1,08.08.2024 16:35:40,0.8652,6h 35m,63.3,1023.1,-0.5,63.3,1023.1,55.2,1136,0.58,9.94,tp 0.86520,IS
684,USDCHF,Buy,13.08.2024 13:30:00,0.86736,0.1,13.08.2024 23:45:00,0.86481,10h 15m,-29.99,993.11,-0.5,-29.99,993.11,-25.5,1110.5,-0.27,9.66,Strategy_6_47_153,IS
686,USDCHF,Buy,15.08.2024 05:00:00,0.86596,0.1,15.08.2024 15:30:40,0.86876,10h 30m,31.73,1024.84,-0.5,31.73,1024.84,28,1138.5,0.29,9.95,tp 0.86876,IS
688,USDCHF,Buy,23.08.2024 16:00:00,0.85226,0.1,23.08.2024 23:45:00,0.84764,7h 45m,-55,969.84,-0.5,-55,969.84,-46.2,1092.3,-0.5,9.45,Strategy_6_47_153,IS
690,USDCHF,Buy,29.08.2024 13:15:00,0.84365,0.1,29.08.2024 15:48:20,0.84782,2h 33m,48.68,1018.52,-0.5,48.68,1018.52,41.7,1134,0.44,9.9,tp 0.84782,IS
692,USDCHF,Buy,02.09.2024 16:00:00,0.85123,0.1,02.09.2024 23:45:00,0.85163,7h 45m,4.2,1022.72,-0.5,4.2,1022.72,4,1138,0.04,9.94,Strategy_6_47_153,IS
694,USDCHF,Buy,10.09.2024 04:00:00,0.84978,0.1,10.09.2024 23:45:00,0.84671,19h 45m,-36.76,985.96,-0.5,-36.76,985.96,-30.7,1107.3,-0.33,9.6,Strategy_6_47_153,IS
696,USDCHF,Sell,18.09.2024 08:15:00,0.84546,0.1,18.09.2024 22:45:40,0.84646,14h 30m,-12.31,973.65,-0.5,-12.31,973.65,-10,1097.3,-0.11,9.49,sl 0.84646,IS
698,USDCHF,Buy,19.09.2024 02:00:00,0.84591,0.1,19.09.2024 04:40:40,0.85132,2h 40m,63.05,1036.7,-0.5,63.05,1036.7,54.1,1151.4,0.57,10.07,tp 0.85132,IS
700,USDCHF,Buy,20.09.2024 14:15:00,0.84975,0.1,20.09.2024 23:45:00,0.85028,9h 30m,5.73,1042.43,-0.5,5.73,1042.43,5.3,1156.7,0.05,10.12,Strategy_6_47_153,IS
702,USDCHF,Buy,25.09.2024 14:00:00,0.84936,0.1,25.09.2024 23:45:00,0.85047,9h 45m,12.55,1054.98,-0.5,12.55,1054.98,11.1,1167.8,0.11,10.23,Strategy_6_47_153,IS
704,USDCHF,Buy,26.09.2024 17:45:00,0.84889,0.1,26.09.2024 23:45:00,0.84623,6h 0m,-31.93,1023.05,-0.5,-31.93,1023.05,-26.6,1141.2,-0.29,9.94,Strategy_6_47_153,IS
706,USDCHF,Buy,02.10.2024 07:15:00,0.84658,0.1,02.10.2024 15:28:40,0.84954,8h 13m,34.34,1057.39,-0.5,34.34,1057.39,29.6,1170.8,0.31,10.25,tp 0.84954,IS
708,USDCHF,Buy,03.10.2024 17:15:00,0.8518,0.1,03.10.2024 23:45:00,0.85276,6h 30m,10.76,1068.15,-0.5,10.76,1068.15,9.6,1180.4,0.1,10.35,Strategy_6_47_153,IS
710,USDCHF,Buy,04.10.2024 12:45:00,0.85243,0.1,04.10.2024 15:30:40,0.8555,2h 45m,35.39,1103.54,-0.5,35.39,1103.54,30.7,1211.1,0.32,10.67,tp 0.85550,IS
712,USDCHF,Buy,09.10.2024 04:45:00,0.85772,0.1,09.10.2024 19:47:40,0.86018,15h 2m,28.1,1131.64,-0.5,28.1,1131.64,24.6,1235.7,0.25,10.92,tp 0.86018,IS
714,USDCHF,Buy,10.10.2024 08:30:00,0.86054,0.1,10.10.2024 23:45:00,0.85624,15h 15m,-50.72,1080.92,-0.5,-50.72,1080.92,-43,1192.7,-0.46,10.47,Strategy_6_47_153,IS
716,USDCHF,Buy,14.10.2024 04:00:00,0.85837,0.1,14.10.2024 13:47:20,0.86066,9h 47m,26.11,1107.03,-0.5,26.11,1107.03,22.9,1215.6,0.24,10.7,tp 0.86066,IS
718,USDCHF,Buy,15.10.2024 08:00:00,0.86361,0.1,15.10.2024 23:45:00,0.86211,15h 45m,-17.9,1089.13,-0.5,-17.9,1089.13,-15,1200.6,-0.16,10.54,Strategy_6_47_153,IS
720,USDCHF,Buy,16.10.2024 04:00:00,0.86263,0.1,16.10.2024 17:16:40,0.86471,13h 16m,23.55,1112.68,-0.5,23.55,1112.68,20.8,1221.4,0.21,10.75,tp 0.86471,IS
722,USDCHF,Buy,18.10.2024 10:45:00,0.86652,0.1,18.10.2024 23:45:00,0.86491,13h 0m,-19.11,1093.57,-0.5,-19.11,1093.57,-16.1,1205.3,-0.17,10.58,Strategy_6_47_153,IS
724,USDCHF,Buy,23.10.2024 03:45:00,0.86637,0.1,23.10.2024 10:02:40,0.8683,6h 17m,21.73,1115.3,-0.5,21.73,1115.3,19.3,1224.6,0.2,10.78,tp 0.86830,IS
726,USDCHF,Buy,28.10.2024 02:00:00,0.86828,0.1,28.10.2024 23:45:00,0.86517,21h 45m,-36.45,1078.85,-0.5,-36.45,1078.85,-31.1,1193.5,-0.33,10.45,Strategy_6_47_153,IS
728,USDCHF,Buy,30.10.2024 08:00:00,0.86752,0.1,30.10.2024 23:45:00,0.8663,15h 45m,-14.58,1064.27,-0.5,-14.58,1064.27,-12.2,1181.3,-0.13,10.32,Strategy_6_47_153,IS
730,USDCHF,Sell,01.11.2024 02:15:00,0.86325,0.1,01.11.2024 05:48:40,0.86425,3h 33m,-12.07,1052.2,-0.5,-12.07,1052.2,-10,1171.3,-0.11,10.21,sl 0.86425,IS
732,USDCHF,Buy,06.11.2024 04:00:00,0.86913,0.1,06.11.2024 05:40:40,0.87485,1h 40m,64.88,1117.08,-0.5,64.88,1117.08,57.2,1228.5,0.59,10.8,tp 0.87485,IS
734,USDCHF,Buy,13.11.2024 02:30:00,0.88261,0.1,13.11.2024 20:06:40,0.88544,17h 36m,31.46,1148.54,-0.5,31.46,1148.54,28.3,1256.8,0.28,11.08,tp 0.88544,IS
736,USDCHF,Buy,14.11.2024 08:00:00,0.88747,0.1,14.11.2024 12:28:40,0.88989,4h 28m,26.69,1175.23,-0.5,26.69,1175.23,24.2,1281,0.24,11.32,tp 0.88989,IS
738,USDCHF,Buy,20.11.2024 08:00:00,0.88367,0.1,20.11.2024 12:43:40,0.88583,4h 43m,23.88,1199.11,-0.5,23.88,1199.11,21.6,1302.6,0.21,11.53,tp 0.88583,IS
740,USDCHF,Buy,22.11.2024 08:15:00,0.88696,0.1,22.11.2024 11:11:40,0.88898,2h 56m,22.22,1221.33,-0.5,22.22,1221.33,20.2,1322.8,0.2,11.73,tp 0.88898,IS
742,USDCHF,Buy,02.12.2024 16:00:00,0.88652,0.1,02.12.2024 23:45:00,0.886,7h 45m,-6.37,1214.96,-0.5,-6.37,1214.96,-5.2,1317.6,-0.06,11.68,Strategy_6_47_153,IS
744,USDCHF,Buy,03.12.2024 08:15:00,0.88836,0.1,03.12.2024 23:45:00,0.88579,15h 30m,-29.51,1185.45,-0.5,-29.51,1185.45,-25.7,1291.9,-0.26,11.41,Strategy_6_47_153,IS
746,USDCHF,Buy,04.12.2024 03:30:00,0.88698,0.1,04.12.2024 23:45:00,0.88424,20h 15m,-31.49,1153.96,-0.5,-31.49,1153.96,-27.4,1264.5,-0.28,11.13,Strategy_6_47_153,IS
748,USDCHF,Buy,09.12.2024 08:00:00,0.88017,0.1,09.12.2024 23:45:00,0.87841,15h 45m,-20.54,1133.42,-0.5,-20.54,1133.42,-17.6,1246.9,-0.18,10.95,Strategy_6_47_153,IS
750,USDCHF,Buy,10.12.2024 02:00:00,0.87865,0.1,10.12.2024 16:54:20,0.88105,14h 54m,26.74,1160.16,-0.5,26.74,1160.16,24,1270.9,0.24,11.19,tp 0.88105,IS
752,USDCHF,Buy,12.12.2024 08:00:00,0.88391,0.1,12.12.2024 10:29:40,0.88617,2h 29m,25,1185.16,-0.5,25,1185.16,22.6,1293.5,0.22,11.41,tp 0.88617,IS
754,USDCHF,Buy,17.12.2024 12:00:00,0.89742,0.1,17.12.2024 19:07:40,0.89192,7h 7m,-62.16,1123,-0.5,-62.16,1123,-55,1238.5,-0.56,10.85,sl 0.89192,IS
756,USDCHF,Buy,20.12.2024 02:00:00,0.89906,0.1,20.12.2024 13:41:40,0.89356,11h 41m,-62.05,1060.95,-0.5,-62.05,1060.95,-55,1183.5,-0.56,10.3,sl 0.89356,IS
758,USDCHF,Buy,26.12.2024 03:00:00,0.89987,0.1,26.12.2024 23:45:00,0.89871,20h 45m,-13.41,1047.54,-0.5,-13.41,1047.54,-11.6,1171.9,-0.12,10.18,Strategy_6_47_153,IS
760,USDCHF,Buy,27.12.2024 11:00:00,0.90064,0.1,27.12.2024 23:45:00,0.90239,12h 45m,18.89,1066.43,-0.5,18.89,1066.43,17.5,1189.4,0.17,10.35,Strategy_6_47_153,IS
762,USDCHF,Buy,30.12.2024 15:00:00,0.90335,0.1,30.12.2024 16:01:40,0.90646,1h 1m,33.81,1100.24,-0.5,33.81,1100.24,31.1,1220.5,0.31,10.65,tp 0.90646,IS
764,USDCHF,Buy,31.12.2024 14:45:00,0.90526,0.1,31.12.2024 23:45:00,0.90711,9h 0m,19.89,1120.13,-0.5,19.89,1120.13,18.5,1239,0.18,10.83,Strategy_6_47_153,IS
766,USDCHF,Buy,02.01.2025 14:00:00,0.90784,0.1,02.01.2025 18:02:40,0.91159,4h 2m,40.64,1160.77,-0.5,40.64,1160.77,37.5,1276.5,0.37,11.2,tp 0.91159,IS
768,USDCHF,Buy,03.01.2025 16:30:00,0.90963,0.1,03.01.2025 23:45:00,0.90873,7h 15m,-10.4,1150.37,-0.5,-10.4,1150.37,-9,1267.5,-0.09,11.1,Strategy_6_47_153,IS
770,USDCHF,Buy,09.01.2025 09:30:00,0.91147,0.1,10.01.2025 00:05:30,0.91142,14h 35m,-0.99,1149.38,-0.44,-0.99,1149.38,-0.5,1267,-0.01,11.09,Strategy_6_47_153,IS
772,USDCHF,Buy,10.01.2025 08:00:00,0.91304,0.1,10.01.2025 15:30:40,0.91482,7h 30m,18.96,1168.34,-0.5,18.96,1168.34,17.8,1284.8,0.17,11.26,tp 0.91482,IS
774,USDCHF,Buy,13.01.2025 06:15:00,0.91751,0.1,13.01.2025 23:45:00,0.91735,17h 30m,-2.24,1166.1,-0.5,-2.24,1166.1,-1.6,1283.2,-0.02,11.24,Strategy_6_47_153,IS
776,USDCHF,Buy,16.01.2025 08:00:00,0.9128,0.1,16.01.2025 23:45:00,0.91049,15h 45m,-25.87,1140.23,-0.5,-25.87,1140.23,-23.1,1260.1,-0.23,11.01,Strategy_6_47_153,IS
778,USDCHF,Buy,17.01.2025 15:30:00,0.91289,0.1,17.01.2025 23:45:00,0.91455,8h 15m,17.65,1157.88,-0.5,17.65,1157.88,16.6,1276.7,0.16,11.17,Strategy_6_47_153,IS
780,USDCHF,Buy,20.01.2025 12:00:00,0.91384,0.1,20.01.2025 15:34:40,0.90834,3h 34m,-61.05,1096.83,-0.5,-61.05,1096.83,-55,1221.7,-0.55,10.62,sl 0.90834,IS
782,USDCHF,Buy,23.01.2025 05:00:00,0.90665,0.1,23.01.2025 17:08:40,0.90897,12h 8m,25.02,1121.85,-0.5,25.02,1121.85,23.2,1244.9,0.23,10.85,tp 0.90897,IS
784,USDCHF,Buy,24.01.2025 02:00:00,0.90754,0.1,24.01.2025 23:45:00,0.90587,21h 45m,-18.94,1102.91,-0.5,-18.94,1102.91,-16.7,1228.2,-0.17,10.68,Strategy_6_47_153,IS
786,USDCHF,Buy,27.01.2025 05:00:00,0.9065,0.1,27.01.2025 12:02:40,0.901,7h 2m,-61.54,1041.37,-0.5,-61.54,1041.37,-55,1173.2,-0.55,10.13,sl 0.90100,IS
788,USDCHF,Buy,28.01.2025 03:00:00,0.90461,0.1,28.01.2025 23:45:00,0.90407,20h 45m,-6.47,1034.9,-0.5,-6.47,1034.9,-5.4,1167.8,-0.06,10.07,Strategy_6_47_153,IS
790,USDCHF,Buy,29.01.2025 13:00:00,0.90601,0.1,29.01.2025 21:05:40,0.90889,8h 5m,31.19,1066.09,-0.5,31.19,1066.09,28.8,1196.6,0.28,10.35,tp 0.90889,IS
792,USDCHF,Buy,30.01.2025 08:15:00,0.90671,0.1,30.01.2025 19:41:40,0.90911,11h 26m,25.9,1091.99,-0.5,25.9,1091.99,24,1220.6,0.23,10.58,tp 0.90911,IS
794,USDCHF,Buy,31.01.2025 03:30:00,0.90993,0.1,31.01.2025 23:45:00,0.91122,20h 15m,13.66,1105.65,-0.5,13.66,1105.65,12.9,1233.5,0.12,10.71,Strategy_6_47_153,IS
796,USDCHF,Buy,03.02.2025 02:00:00,0.91522,0.1,03.02.2025 23:45:00,0.91039,21h 45m,-53.55,1052.1,-0.5,-53.55,1052.1,-48.3,1185.2,-0.48,10.22,Strategy_6_47_153,IS
798,USDCHF,Buy,06.02.2025 12:00:00,0.90533,0.1,06.02.2025 23:45:00,0.90475,11h 45m,-6.91,1045.19,-0.5,-6.91,1045.19,-5.8,1179.4,-0.06,10.16,Strategy_6_47_153,IS
800,USDCHF,Buy,07.02.2025 04:00:00,0.90568,0.1,07.02.2025 15:30:40,0.90814,11h 30m,26.59,1071.78,-0.5,26.59,1071.78,24.6,1204,0.24,10.4,tp 0.90814,IS
802,USDCHF,Buy,10.02.2025 02:00:00,0.911,0.1,10.02.2025 23:45:00,0.91126,21h 45m,2.35,1074.13,-0.5,2.35,1074.13,2.6,1206.6,0.02,10.42,Strategy_6_47_153,IS
804,USDCHF,Buy,11.02.2025 02:45:00,0.91131,0.1,11.02.2025 15:02:40,0.91334,12h 17m,21.73,1095.86,-0.5,21.73,1095.86,20.3,1226.9,0.2,10.62,tp 0.91334,IS
806,USDCHF,Buy,12.02.2025 06:15:00,0.91353,0.1,12.02.2025 23:45:00,0.91364,17h 30m,0.7,1096.56,-0.5,0.7,1096.56,1.1,1228,0.01,10.63,Strategy_6_47_153,IS
808,USDCHF,Sell,13.02.2025 14:00:00,0.9076,0.1,13.02.2025 23:45:00,0.90306,9h 45m,49.77,1146.33,-0.5,49.77,1146.33,45.4,1273.4,0.45,11.07,Strategy_6_47_153,IS
810,USDCHF,Buy,17.02.2025 14:45:00,0.90174,0.1,17.02.2025 23:45:00,0.90075,9h 0m,-11.49,1134.84,-0.5,-11.49,1134.84,-9.9,1263.5,-0.1,10.97,Strategy_6_47_153,IS
812,USDCHF,Buy,18.02.2025 04:00:00,0.90183,0.1,18.02.2025 20:16:40,0.9038,16h 16m,21.3,1156.14,-0.5,21.3,1156.14,19.7,1283.2,0.19,11.16,tp 0.90380,IS
814,USDCHF,Buy,19.02.2025 04:00:00,0.90389,0.1,19.02.2025 23:45:00,0.90444,19h 45m,5.58,1161.72,-0.5,5.58,1161.72,5.5,1288.7,0.05,11.21,Strategy_6_47_153,IS
816,USDCHF,Buy,20.02.2025 02:15:00,0.9044,0.1,20.02.2025 19:10:40,0.8989,16h 55m,-61.69,1100.03,-0.5,-61.69,1100.03,-55,1233.7,-0.55,10.66,sl 0.89890,IS
818,USDCHF,Buy,24.02.2025 13:45:00,0.89967,0.1,24.02.2025 23:45:00,0.89731,10h 0m,-26.8,1073.23,-0.5,-26.8,1073.23,-23.6,1210.1,-0.24,10.42,Strategy_6_47_153,IS
820,USDCHF,Buy,27.02.2025 04:00:00,0.89515,0.1,27.02.2025 12:08:40,0.89795,8h 8m,30.68,1103.91,-0.5,30.68,1103.91,28,1238.1,0.28,10.7,tp 0.89795,IS
822,USDCHF,Buy,28.02.2025 12:00:00,0.90191,0.1,28.02.2025 23:45:00,0.90311,11h 45m,12.79,1116.7,-0.5,12.79,1116.7,12,1250.1,0.12,10.81,Strategy_6_47_153,IS
824,USDCHF,Buy,11.03.2025 08:00:00,0.879,0.1,11.03.2025 13:34:40,0.88248,5h 34m,38.93,1155.63,-0.5,38.93,1155.63,34.8,1284.9,0.35,11.16,tp 0.88248,IS
826,USDCHF,Buy,13.03.2025 16:45:00,0.88352,0.1,13.03.2025 23:45:00,0.88226,7h 0m,-14.78,1140.85,-0.5,-14.78,1140.85,-12.6,1272.3,-0.13,11.03,Strategy_6_47_153,IS
828,USDCHF,Buy,14.03.2025 08:00:00,0.8841,0.1,14.03.2025 23:45:00,0.88488,15h 45m,8.31,1149.16,-0.5,8.31,1149.16,7.8,1280.1,0.07,11.1,Strategy_6_47_153,IS
830,USDCHF,Buy,19.03.2025 16:45:00,0.87991,0.1,19.03.2025 23:45:00,0.87756,7h 0m,-27.28,1121.88,-0.5,-27.28,1121.88,-23.5,1256.6,-0.24,10.86,Strategy_6_47_153,IS
832,USDCHF,Buy,20.03.2025 13:00:00,0.88211,0.1,20.03.2025 23:45:00,0.88146,10h 45m,-7.87,1114.01,-0.5,-7.87,1114.01,-6.5,1250.1,-0.07,10.79,Strategy_6_47_153,IS
834,USDCHF,Buy,21.03.2025 08:00:00,0.88361,0.1,21.03.2025 23:45:00,0.88316,15h 45m,-5.6,1108.41,-0.5,-5.6,1108.41,-4.5,1245.6,-0.05,10.74,Strategy_6_47_153,IS
836,USDCHF,Buy,24.03.2025 02:15:00,0.88316,0.1,24.03.2025 23:45:00,0.8828,21h 30m,-4.58,1103.83,-0.5,-4.58,1103.83,-3.6,1242,-0.04,10.7,Strategy_6_47_153,IS
838,USDCHF,Buy,25.03.2025 10:00:00,0.88365,0.1,25.03.2025 23:45:00,0.88244,13h 45m,-14.21,1089.62,-0.5,-14.21,1089.62,-12.1,1229.9,-0.13,10.57,Strategy_6_47_153,IS
840,USDCHF,Buy,26.03.2025 08:00:00,0.8838,0.1,26.03.2025 23:45:00,0.88392,15h 45m,0.86,1090.48,-0.5,0.86,1090.48,1.2,1231.1,0.01,10.58,Strategy_6_47_153,IS
842,USDCHF,Buy,27.03.2025 13:15:00,0.88434,0.1,27.03.2025 23:45:00,0.88166,10h 30m,-30.9,1059.58,-0.5,-30.9,1059.58,-26.8,1204.3,-0.28,10.3,Strategy_6_47_153,IS
844,USDCHF,Buy,01.04.2025 15:00:00,0.88269,0.1,01.04.2025 23:45:00,0.88356,8h 45m,9.35,1068.93,-0.5,9.35,1068.93,8.7,1213,0.08,10.38,Strategy_6_47_153,IS
846,USDCHF,Buy,02.04.2025 02:45:00,0.88382,0.1,02.04.2025 23:45:00,0.88329,21h 0m,-6.5,1062.43,-0.5,-6.5,1062.43,-5.3,1207.7,-0.06,10.32,Strategy_6_47_153,IS
848,USDCHF,Sell,03.04.2025 05:30:00,0.87621,0.1,03.04.2025 15:49:40,0.85871,10h 19m,203.29,1265.72,-0.5,203.29,1265.72,175,1382.7,1.84,12.16,tp 0.85871,IS
850,USDCHF,Buy,07.04.2025 16:15:00,0.85503,0.1,07.04.2025 17:16:40,0.86537,1h 1m,118.99,1384.71,-0.5,118.99,1384.71,103.4,1486.1,1.06,13.22,tp 0.86537,IS
852,USDCHF,Buy,08.04.2025 12:00:00,0.85926,0.1,08.04.2025 15:04:20,0.85376,3h 4m,-64.92,1319.79,-0.5,-64.92,1319.79,-55,1431.1,-0.57,12.65,sl 0.85376,IS
854,USDCHF,Buy,18.04.2025 08:15:00,0.8186,0.1,18.04.2025 23:45:00,0.81591,15h 30m,-33.47,1286.32,-0.5,-33.47,1286.32,-26.9,1404.2,-0.3,12.35,Strategy_6_47_153,IS
856,USDCHF,Buy,22.04.2025 16:00:00,0.81266,0.1,22.04.2025 23:45:00,0.81884,7h 45m,74.97,1361.29,-0.5,74.97,1361.29,61.8,1466,0.66,13.02,Strategy_6_47_153,IS
858,USDCHF,Buy,24.04.2025 08:00:00,0.82872,0.1,24.04.2025 23:45:00,0.8269,15h 45m,-22.51,1338.78,-0.5,-22.51,1338.78,-18.2,1447.8,-0.2,12.82,Strategy_6_47_153,IS
860,USDCHF,Buy,25.04.2025 03:30:00,0.83016,0.1,25.04.2025 23:45:00,0.82778,20h 15m,-29.25,1309.53,-0.5,-29.25,1309.53,-23.8,1424,-0.26,12.56,Strategy_6_47_153,IS
862,USDCHF,Buy,30.04.2025 05:45:00,0.82416,0.1,30.04.2025 23:45:00,0.82675,18h 0m,30.83,1340.36,-0.5,30.83,1340.36,25.9,1449.9,0.27,12.83,Strategy_6_47_153,IS
