Ticket,Symbol,Type,Open time,Open price,Size,Close time,Close price,Time in trade,Profit/Loss,Cummulative P/L,Comm/Swap,P/L in money,Cummulative money P/L,P/L in pips,Cummulative pips P/L,P/L in %,Cummulative % P/L,Comment,Sample type
864,USDCHF,Buy,01.05.2025 02:00:00,0.82624,0.1,01.05.2025 17:27:40,0.83158,15h 27m,63.72,1404.08,-0.5,63.72,1404.08,53.4,1503.3,0.56,13.39,tp 0.83158,IS
866,USDCHF,Buy,07.05.2025 03:00:00,0.82609,0.1,07.05.2025 17:43:40,0.82059,14h 43m,-67.52,1336.56,-0.5,-67.52,1336.56,-55,1448.3,-0.59,12.8,sl 0.82059,IS
868,USDCHF,Buy,12.05.2025 02:00:00,0.83427,0.1,12.05.2025 10:02:40,0.83857,8h 2m,50.78,1387.34,-0.5,50.78,1387.34,43,1491.3,0.45,13.25,tp 0.83857,IS
870,USDCHF,Buy,19.05.2025 08:30:00,0.83634,0.1,19.05.2025 23:45:00,0.83457,15h 15m,-21.71,1365.63,-0.5,-21.71,1365.63,-17.7,1473.6,-0.19,13.06,Strategy_6_47_153,IS
872,USDCHF,Buy,22.05.2025 16:30:00,0.82721,0.1,22.05.2025 23:45:00,0.82889,7h 15m,19.77,1385.4,-0.5,19.77,1385.4,16.8,1490.4,0.17,13.23,Strategy_6_47_153,IS
874,USDCHF,Buy,27.05.2025 12:00:00,0.825,0.1,27.05.2025 23:45:00,0.82721,11h 45m,26.22,1411.62,-0.5,26.22,1411.62,22.1,1512.5,0.23,13.46,Strategy_6_47_153,IS
876,USDCHF,Buy,29.05.2025 04:00:00,0.83384,0.1,29.05.2025 13:28:40,0.82834,9h 28m,-66.9,1344.72,-0.5,-66.9,1344.72,-55,1457.5,-0.59,12.88,sl 0.82834,IS
878,USDCHF,Buy,04.06.2025 07:15:00,0.82393,0.1,04.06.2025 17:50:40,0.81843,10h 35m,-67.7,1277.02,-0.5,-67.7,1277.02,-55,1402.5,-0.6,12.28,sl 0.81843,IS
880,USDCHF,Buy,06.06.2025 04:00:00,0.8202,0.1,06.06.2025 15:30:40,0.82383,11h 30m,43.56,1320.58,-0.5,43.56,1320.58,36.3,1438.8,0.39,12.67,tp 0.82383,IS
882,USDCHF,Buy,10.06.2025 05:00:00,0.82357,0.1,10.06.2025 23:45:00,0.82275,18h 45m,-10.47,1310.11,-0.5,-10.47,1310.11,-8.2,1430.6,-0.09,12.57,Strategy_6_47_153,IS
884,USDCHF,Buy,11.06.2025 05:30:00,0.82295,0.1,11.06.2025 23:45:00,0.82039,18h 15m,-31.7,1278.41,-0.5,-31.7,1278.41,-25.6,1405,-0.28,12.29,Strategy_6_47_153,IS
886,USDCHF,Buy,16.06.2025 08:00:00,0.81272,0.1,16.06.2025 23:45:00,0.81421,15h 45m,17.8,1296.21,-0.5,17.8,1296.21,14.9,1419.9,0.16,12.45,Strategy_6_47_153,IS
888,USDCHF,Buy,17.06.2025 03:15:00,0.81387,0.1,17.06.2025 23:45:00,0.81669,20h 30m,34.03,1330.24,-0.5,34.03,1330.24,28.2,1448.1,0.3,12.75,Strategy_6_47_153,IS
890,USDCHF,Buy,18.06.2025 02:30:00,0.81694,0.1,18.06.2025 23:45:00,0.81846,21h 15m,18.07,1348.31,-0.5,18.07,1348.31,15.2,1463.3,0.16,12.91,Strategy_6_47_153,IS
892,USDCHF,Buy,19.06.2025 03:00:00,0.81925,0.1,19.06.2025 23:45:00,0.81634,20h 45m,-36.15,1312.16,-0.5,-36.15,1312.16,-29.1,1434.2,-0.32,12.59,Strategy_6_47_153,IS
894,USDCHF,Buy,23.06.2025 04:00:00,0.81872,0.1,23.06.2025 17:55:40,0.81322,13h 55m,-68.13,1244.03,-0.5,-68.13,1244.03,-55,1379.2,-0.6,11.99,sl 0.81322,IS
896,USDCHF,Buy,02.07.2025 08:45:00,0.79175,0.1,02.07.2025 23:45:00,0.7917,15h 0m,-1.13,1242.9,-0.5,-1.13,1242.9,-0.5,1378.7,-0.01,11.98,Strategy_6_47_153,IS
898,USDCHF,Buy,03.07.2025 15:00:00,0.79344,0.1,03.07.2025 15:30:40,0.79627,30m 40s,35.04,1277.94,-0.5,35.04,1277.94,28.3,1407,0.31,12.29,tp 0.79627,IS
900,USDCHF,Buy,07.07.2025 12:00:00,0.79716,0.1,07.07.2025 23:45:00,0.79841,11h 45m,15.16,1293.1,-0.5,15.16,1293.1,12.5,1419.5,0.13,12.43,Strategy_6_47_153,IS
902,USDCHF,Buy,08.07.2025 12:45:00,0.79659,0.1,08.07.2025 23:45:00,0.79581,11h 0m,-10.3,1282.8,-0.5,-10.3,1282.8,-7.8,1411.7,-0.09,12.34,Strategy_6_47_153,IS
904,USDCHF,Buy,14.07.2025 07:30:00,0.79716,0.1,14.07.2025 23:45:00,0.79802,16h 15m,10.28,1293.08,-0.5,10.28,1293.08,8.6,1420.3,0.09,12.43,Strategy_6_47_153,IS
906,USDCHF,Buy,15.07.2025 02:45:00,0.79812,0.1,15.07.2025 17:23:40,0.80038,14h 38m,27.74,1320.82,-0.5,27.74,1320.82,22.6,1442.9,0.25,12.67,tp 0.80038,IS
908,USDCHF,Buy,16.07.2025 16:00:00,0.80387,0.1,16.07.2025 18:17:40,0.79837,2h 17m,-69.39,1251.43,-0.5,-69.39,1251.43,-55,1387.9,-0.61,12.06,sl 0.79837,IS
910,USDCHF,Buy,17.07.2025 06:30:00,0.80243,0.1,17.07.2025 15:30:40,0.8059,9h 0m,42.56,1293.99,-0.5,42.56,1293.99,34.7,1422.6,0.38,12.44,tp 0.80590,IS
912,USDCHF,Buy,24.07.2025 16:15:00,0.79483,0.1,24.07.2025 23:45:00,0.79521,7h 30m,4.28,1298.27,-0.5,4.28,1298.27,3.8,1426.4,0.04,12.48,Strategy_6_47_153,IS
914,USDCHF,Buy,28.07.2025 12:00:00,0.79914,0.1,28.07.2025 21:05:40,0.80326,9h 5m,50.79,1349.06,-0.5,50.79,1349.06,41.2,1467.6,0.45,12.93,tp 0.80326,IS
916,USDCHF,Buy,30.07.2025 15:15:00,0.80702,0.1,30.07.2025 15:57:40,0.8103,42m 40s,39.98,1389.04,-0.5,39.98,1389.04,32.8,1500.4,0.35,13.28,tp 0.81030,IS
918,USDCHF,Buy,31.07.2025 16:45:00,0.81417,0.1,31.07.2025 23:45:00,0.81258,7h 0m,-20.07,1368.97,-0.5,-20.07,1368.97,-15.9,1484.5,-0.18,13.1,Strategy_6_47_153,IS
920,USDCHF,Buy,01.08.2025 03:30:00,0.81318,0.1,01.08.2025 11:59:40,0.81706,8h 29m,46.99,1415.96,-0.5,46.99,1415.96,38.8,1523.3,0.41,13.52,tp 0.81706,IS
922,USDCHF,Buy,08.08.2025 12:00:00,0.80856,0.1,08.08.2025 23:45:00,0.80828,11h 45m,-3.96,1412,-0.5,-3.96,1412,-2.8,1520.5,-0.03,13.48,Strategy_6_47_153,IS
924,USDCHF,Buy,11.08.2025 12:45:00,0.80941,0.1,11.08.2025 17:03:20,0.81197,4h 18m,31.03,1443.03,-0.5,31.03,1443.03,25.6,1546.1,0.27,13.75,tp 0.81197,IS
926,USDCHF,Buy,12.08.2025 13:15:00,0.81073,0.1,12.08.2025 23:45:00,0.80654,10h 30m,-52.45,1390.58,-0.5,-52.45,1390.58,-41.9,1504.2,-0.46,13.29,Strategy_6_47_153,IS
928,USDCHF,Buy,15.08.2025 03:15:00,0.80777,0.1,15.08.2025 23:45:00,0.80673,20h 30m,-13.39,1377.19,-0.5,-13.39,1377.19,-10.4,1493.8,-0.12,13.18,Strategy_6_47_153,IS
930,USDCHF,Buy,18.08.2025 16:15:00,0.80796,0.1,18.08.2025 23:45:00,0.80705,7h 30m,-11.78,1365.41,-0.5,-11.78,1365.41,-9.1,1484.7,-0.1,13.07,Strategy_6_47_153,IS
932,USDCHF,Buy,19.08.2025 02:45:00,0.80753,0.1,19.08.2025 23:45:00,0.80769,21h 0m,1.48,1366.89,-0.5,1.48,1366.89,1.6,1486.3,0.01,13.09,Strategy_6_47_153,IS
934,USDCHF,Buy,20.08.2025 02:45:00,0.80797,0.1,20.08.2025 23:45:00,0.80409,21h 0m,-48.75,1318.14,-0.5,-48.75,1318.14,-38.8,1447.5,-0.43,12.66,Strategy_6_47_153,IS
936,USDCHF,Buy,26.08.2025 12:00:00,0.80678,0.1,26.08.2025 23:45:00,0.80352,11h 45m,-41.07,1277.07,-0.5,-41.07,1277.07,-32.6,1414.9,-0.36,12.29,Strategy_6_47_153,IS
938,USDCHF,Buy,27.08.2025 09:30:00,0.80536,0.1,27.08.2025 11:31:40,0.80739,2h 1m,24.64,1301.71,-0.5,24.64,1301.71,20.3,1435.2,0.22,12.51,tp 0.80739,IS
940,USDCHF,Buy,29.08.2025 04:45:00,0.80265,0.1,29.08.2025 23:45:00,0.80025,19h 0m,-30.49,1271.22,-0.5,-30.49,1271.22,-24,1411.2,-0.27,12.24,Strategy_6_47_153,IS
942,USDCHF,Buy,03.09.2025 02:45:00,0.80522,0.1,03.09.2025 23:45:00,0.80408,21h 0m,-14.68,1256.54,-0.5,-14.68,1256.54,-11.4,1399.8,-0.13,12.11,Strategy_6_47_153,IS
944,USDCHF,Buy,04.09.2025 14:45:00,0.80582,0.1,04.09.2025 23:45:00,0.80549,9h 0m,-4.6,1251.94,-0.5,-4.6,1251.94,-3.3,1396.5,-0.04,12.07,Strategy_6_47_153,IS
946,USDCHF,Buy,10.09.2025 16:00:00,0.79812,0.1,10.09.2025 23:45:00,0.79902,7h 45m,10.76,1262.7,-0.5,10.76,1262.7,9,1405.5,0.1,12.17,Strategy_6_47_153,IS
948,USDCHF,Buy,15.09.2025 06:15:00,0.79668,0.1,15.09.2025 23:45:00,0.79453,17h 30m,-27.56,1235.14,-0.5,-27.56,1235.14,-21.5,1384,-0.24,11.92,Strategy_6_47_153,IS
950,USDCHF,Buy,18.09.2025 08:00:00,0.79071,0.1,18.09.2025 16:42:40,0.79364,8h 42m,36.42,1271.56,-0.5,36.42,1271.56,29.3,1413.3,0.32,12.25,tp 0.79364,IS
952,USDCHF,Buy,22.09.2025 02:15:00,0.79603,0.1,22.09.2025 23:45:00,0.79232,21h 30m,-47.32,1224.24,-0.5,-47.32,1224.24,-37.1,1376.2,-0.42,11.83,Strategy_6_47_153,IS
954,USDCHF,Buy,24.09.2025 09:45:00,0.79259,0.1,24.09.2025 13:13:40,0.79464,3h 28m,25.3,1249.54,-0.5,25.3,1249.54,20.5,1396.7,0.23,12.05,tp 0.79464,IS
956,USDCHF,Buy,25.09.2025 12:00:00,0.79587,0.1,25.09.2025 15:40:40,0.79887,3h 40m,37.05,1286.59,-0.5,37.05,1286.59,30,1426.7,0.33,12.38,tp 0.79887,IS
958,USDCHF,Buy,01.10.2025 15:00:00,0.79831,0.1,01.10.2025 23:45:00,0.79713,8h 45m,-15.3,1271.29,-0.5,-15.3,1271.29,-11.8,1414.9,-0.14,12.25,Strategy_6_47_153,IS
960,USDCHF,Buy,02.10.2025 17:45:00,0.79835,0.1,02.10.2025 23:45:00,0.79774,6h 0m,-8.15,1263.14,-0.5,-8.15,1263.14,-6.1,1408.8,-0.07,12.17,Strategy_6_47_153,IS
962,USDCHF,Buy,07.10.2025 12:30:00,0.79785,0.1,07.10.2025 23:45:00,0.79833,11h 15m,5.51,1268.65,-0.5,5.51,1268.65,4.8,1413.6,0.05,12.22,Strategy_6_47_153,IS
964,USDCHF,Buy,09.10.2025 08:45:00,0.80088,0.1,09.10.2025 09:41:40,0.80262,56m 40s,21.18,1289.83,-0.5,21.18,1289.83,17.4,1431,0.19,12.41,tp 0.80262,IS
966,USDCHF,Buy,13.10.2025 15:15:00,0.80412,0.1,13.10.2025 23:45:00,0.80413,8h 30m,-0.38,1289.45,-0.5,-0.38,1289.45,0.1,1431.1,-0,12.41,Strategy_6_47_153,IS
968,USDCHF,Buy,14.10.2025 16:00:00,0.80428,0.1,14.10.2025 23:45:00,0.80129,7h 45m,-37.81,1251.64,-0.5,-37.81,1251.64,-29.9,1401.2,-0.33,12.07,Strategy_6_47_153,IS
970,USDCHF,Buy,21.10.2025 07:45:00,0.79329,0.1,21.10.2025 13:19:40,0.79521,5h 34m,23.64,1275.28,-0.5,23.64,1275.28,19.2,1420.4,0.21,12.28,tp 0.79521,IS
972,USDCHF,Buy,22.10.2025 16:30:00,0.7973,0.1,22.10.2025 23:45:00,0.79583,7h 15m,-18.97,1256.31,-0.5,-18.97,1256.31,-14.7,1405.7,-0.17,12.11,Strategy_6_47_153,IS
974,USDCHF,Buy,23.10.2025 04:00:00,0.79641,0.1,23.10.2025 13:45:40,0.79832,9h 45m,23.43,1279.74,-0.5,23.43,1279.74,19.1,1424.8,0.21,12.32,tp 0.79832,IS
976,USDCHF,Buy,27.10.2025 08:00:00,0.79631,0.1,27.10.2025 23:45:00,0.79532,15h 45m,-12.95,1266.79,-0.5,-12.95,1266.79,-9.9,1414.9,-0.11,12.21,Strategy_6_47_153,IS
978,USDCHF,Buy,29.10.2025 12:00:00,0.79674,0.1,29.10.2025 21:36:40,0.79937,9h 36m,32.4,1299.19,-0.5,32.4,1299.19,26.3,1441.2,0.29,12.5,tp 0.79937,IS
980,USDCHF,Buy,30.10.2025 10:15:00,0.79913,0.1,30.10.2025 15:48:40,0.80235,5h 33m,39.63,1338.82,-0.5,39.63,1338.82,32.2,1473.4,0.35,12.85,tp 0.80235,IS
982,USDCHF,Buy,31.10.2025 06:30:00,0.80174,0.1,31.10.2025 15:15:00,0.80383,8h 45m,25.5,1364.32,-0.5,25.5,1364.32,20.9,1494.3,0.22,13.07,tp 0.80383,IS
984,USDCHF,Buy,03.11.2025 16:00:00,0.80836,0.1,03.11.2025 23:45:00,0.80801,7h 45m,-4.83,1359.49,-0.5,-4.83,1359.49,-3.5,1490.8,-0.04,13.03,Strategy_6_47_153,IS
986,USDCHF,Buy,04.11.2025 02:45:00,0.80933,0.1,04.11.2025 23:45:00,0.81029,21h 0m,11.35,1370.84,-0.5,11.35,1370.84,9.6,1500.4,0.1,13.13,Strategy_6_47_153,IS
988,USDCHF,Buy,05.11.2025 12:00:00,0.81061,0.1,05.11.2025 23:45:00,0.81003,11h 45m,-7.66,1363.18,-0.5,-7.66,1363.18,-5.8,1494.6,-0.07,13.06,Strategy_6_47_153,IS
990,USDCHF,Buy,17.11.2025 02:45:00,0.79458,0.1,17.11.2025 23:45:00,0.79601,21h 0m,17.46,1380.64,-0.5,17.46,1380.64,14.3,1508.9,0.15,13.21,Strategy_6_47_153,IS
992,USDCHF,Buy,18.11.2025 03:00:00,0.79611,0.1,18.11.2025 17:55:40,0.79835,14h 55m,27.56,1408.2,-0.5,27.56,1408.2,22.4,1531.3,0.24,13.46,tp 0.79835,IS
994,USDCHF,Buy,19.11.2025 11:30:00,0.80048,0.1,19.11.2025 16:52:40,0.80334,5h 22m,35.1,1443.3,-0.5,35.1,1443.3,28.6,1559.9,0.31,13.76,tp 0.80334,IS
996,USDCHF,Buy,21.11.2025 15:00:00,0.80602,0.1,21.11.2025 18:41:40,0.80983,3h 41m,46.55,1489.85,-0.5,46.55,1489.85,38.1,1598,0.41,14.17,tp 0.80983,IS
998,USDCHF,Buy,24.11.2025 16:00:00,0.80754,0.1,24.11.2025 23:45:00,0.80824,7h 45m,8.16,1498.01,-0.5,8.16,1498.01,7,1605,0.07,14.24,Strategy_6_47_153,IS
1000,USDCHF,Buy,25.11.2025 02:00:00,0.80856,0.1,25.11.2025 23:45:00,0.80759,21h 45m,-12.51,1485.5,-0.5,-12.51,1485.5,-9.7,1595.3,-0.11,14.13,Strategy_6_47_153,IS
1002,USDCHF,Buy,28.11.2025 10:00:00,0.80584,0.1,28.11.2025 23:45:00,0.80295,13h 45m,-36.49,1449.01,-0.5,-36.49,1449.01,-28.9,1566.4,-0.32,13.82,Strategy_6_47_153,IS
1004,USDCHF,Buy,02.12.2025 02:45:00,0.8049,0.1,02.12.2025 23:45:00,0.80312,21h 0m,-22.66,1426.35,-0.5,-22.66,1426.35,-17.8,1548.6,-0.2,13.62,Strategy_6_47_153,IS
1006,USDCHF,Buy,05.12.2025 16:00:00,0.80352,0.1,05.12.2025 23:45:00,0.80463,7h 45m,13.3,1439.65,-0.5,13.3,1439.65,11.1,1559.7,0.12,13.73,Strategy_6_47_153,IS
1008,USDCHF,Buy,08.12.2025 02:15:00,0.80458,0.1,08.12.2025 17:31:40,0.80788,15h 16m,40.35,1480,-0.5,40.35,1480,33,1592.7,0.35,14.09,tp 0.80788,IS
1010,USDCHF,Buy,09.12.2025 13:00:00,0.80641,0.1,09.12.2025 23:45:00,0.80588,10h 45m,-7.08,1472.92,-0.5,-7.08,1472.92,-5.3,1587.4,-0.06,14.03,Strategy_6_47_153,IS
1012,USDCHF,Buy,15.12.2025 07:15:00,0.79609,0.1,15.12.2025 23:45:00,0.79637,16h 30m,3.02,1475.94,-0.5,3.02,1475.94,2.8,1590.2,0.03,14.05,Strategy_6_47_153,IS
1014,USDCHF,Buy,16.12.2025 08:00:00,0.79638,0.1,16.12.2025 23:45:00,0.79512,15h 45m,-16.35,1459.59,-0.5,-16.35,1459.59,-12.6,1577.6,-0.14,13.91,Strategy_6_47_153,IS
1016,USDCHF,Buy,19.12.2025 08:00:00,0.79497,0.1,19.12.2025 23:45:00,0.79548,15h 45m,5.91,1465.5,-0.5,5.91,1465.5,5.1,1582.7,0.05,13.96,Strategy_6_47_153,IS
1018,USDCHF,Buy,29.12.2025 08:00:00,0.78997,0.1,29.12.2025 23:45:00,0.7892,15h 45m,-10.26,1455.24,-0.5,-10.26,1455.24,-7.7,1575,-0.09,13.87,Strategy_6_47_153,IS
1020,USDCHF,Buy,30.12.2025 16:45:00,0.7904,0.1,30.12.2025 23:45:00,0.79204,7h 0m,20.21,1475.45,-0.5,20.21,1475.45,16.4,1591.4,0.18,14.05,Strategy_6_47_153,IS
1022,USDCHF,Sell,02.01.2026 05:45:00,0.79123,0.1,02.01.2026 07:48:40,0.79223,2h 3m,-13.12,1462.33,-0.5,-13.12,1462.33,-10,1581.4,-0.11,13.93,sl 0.79223,IS
1024,USDCHF,Buy,05.01.2026 04:30:00,0.79321,0.1,05.01.2026 11:44:20,0.79651,7h 14m,40.93,1503.26,-0.5,40.93,1503.26,33,1614.4,0.36,14.29,tp 0.79651,IS
1026,USDCHF,Buy,07.01.2026 12:00:00,0.79591,0.1,07.01.2026 23:45:00,0.79771,11h 45m,22.06,1525.32,-0.5,22.06,1525.32,18,1632.4,0.19,14.48,Strategy_6_47_153,IS
1028,USDCHF,Buy,08.01.2026 16:00:00,0.79828,0.1,08.01.2026 23:45:00,0.79881,7h 45m,6.13,1531.45,-0.5,6.13,1531.45,5.3,1637.7,0.05,14.54,Strategy_6_47_153,IS
1030,USDCHF,Buy,12.01.2026 02:00:00,0.80171,0.1,12.01.2026 10:02:40,0.79621,8h 2m,-69.58,1461.87,-0.5,-69.58,1461.87,-55,1582.7,-0.6,13.93,sl 0.79621,IS
1032,USDCHF,Buy,14.01.2026 11:15:00,0.80204,0.1,14.01.2026 23:45:00,0.80015,12h 30m,-24.12,1437.75,-0.5,-24.12,1437.75,-18.9,1563.8,-0.21,13.72,Strategy_6_47_153,IS
1034,USDCHF,Buy,15.01.2026 09:00:00,0.801,0.1,15.01.2026 16:39:40,0.80293,7h 39m,23.54,1461.29,-0.5,23.54,1461.29,19.3,1583.1,0.21,13.93,tp 0.80293,IS
1036,USDCHF,Buy,16.01.2026 04:00:00,0.80335,0.1,16.01.2026 23:45:00,0.80302,19h 45m,-4.61,1456.68,-0.5,-4.61,1456.68,-3.3,1579.8,-0.04,13.89,Strategy_6_47_153,IS
1038,USDCHF,Sell,20.01.2026 14:15:00,0.78943,0.1,20.01.2026 14:49:40,0.79043,34m 40s,-13.15,1443.53,-0.5,-13.15,1443.53,-10,1569.8,-0.11,13.77,sl 0.79043,IS
1040,USDCHF,Buy,30.01.2026 16:30:00,0.76889,0.1,30.01.2026 23:45:00,0.77278,7h 15m,49.84,1493.37,-0.5,49.84,1493.37,38.9,1608.7,0.44,14.21,Strategy_6_47_153,IS
1042,USDCHF,Buy,02.02.2026 02:00:00,0.77376,0.1,02.02.2026 15:39:40,0.77904,13h 39m,67.28,1560.65,-0.5,67.28,1560.65,52.8,1661.5,0.59,14.79,tp 0.77904,IS
1044,USDCHF,Buy,03.02.2026 12:00:00,0.77887,0.1,03.02.2026 23:45:00,0.7751,11h 45m,-49.14,1511.51,-0.5,-49.14,1511.51,-37.7,1623.8,-0.43,14.37,Strategy_6_47_153,IS
1046,USDCHF,Buy,05.02.2026 02:45:00,0.77733,0.1,05.02.2026 23:45:00,0.77828,21h 0m,11.71,1523.22,-0.5,11.71,1523.22,9.5,1633.3,0.1,14.47,Strategy_6_47_153,IS
1048,USDCHF,Buy,06.02.2026 11:00:00,0.77847,0.1,06.02.2026 23:45:00,0.77576,12h 45m,-35.43,1487.79,-0.5,-35.43,1487.79,-27.1,1606.2,-0.31,14.16,Strategy_6_47_153,IS
1050,USDCHF,Buy,11.02.2026 16:00:00,0.77079,0.1,11.02.2026 23:45:00,0.77175,7h 45m,11.94,1499.73,-0.5,11.94,1499.73,9.6,1615.8,0.1,14.27,Strategy_6_47_153,IS
1052,USDCHF,Buy,13.02.2026 07:45:00,0.77011,0.1,13.02.2026 23:45:00,0.76784,16h 0m,-30.06,1469.67,-0.5,-30.06,1469.67,-22.7,1593.1,-0.26,14.01,Strategy_6_47_153,IS
1054,USDCHF,Buy,17.02.2026 10:15:00,0.77048,0.1,17.02.2026 17:01:40,0.77268,6h 46m,27.97,1497.64,-0.5,27.97,1497.64,22,1615.1,0.24,14.25,tp 0.77268,IS
1056,USDCHF,Buy,18.02.2026 06:45:00,0.77109,0.1,18.02.2026 21:00:40,0.77307,14h 15m,25.11,1522.75,-0.5,25.11,1522.75,19.8,1634.9,0.22,14.47,tp 0.77307,IS
1058,USDCHF,Buy,19.02.2026 12:15:00,0.77329,0.1,19.02.2026 15:10:40,0.77587,2h 55m,32.75,1555.5,-0.5,32.75,1555.5,25.8,1660.7,0.28,14.75,tp 0.77587,IS
1060,USDCHF,Buy,20.02.2026 04:00:00,0.7758,0.1,20.02.2026 23:45:00,0.77527,19h 45m,-7.34,1548.16,-0.5,-7.34,1548.16,-5.3,1655.4,-0.06,14.69,Strategy_6_47_153,IS
1062,USDCHF,Buy,23.02.2026 14:45:00,0.77644,0.1,23.02.2026 23:45:00,0.77435,9h 0m,-27.49,1520.67,-0.5,-27.49,1520.67,-20.9,1634.5,-0.24,14.45,Strategy_6_47_153,IS
1064,USDCHF,Buy,25.02.2026 14:15:00,0.7749,0.1,25.02.2026 23:45:00,0.77268,9h 30m,-29.23,1491.44,-0.5,-29.23,1491.44,-22.2,1612.3,-0.25,14.2,Strategy_6_47_153,IS
1066,USDCHF,Buy,26.02.2026 13:00:00,0.77461,0.1,26.02.2026 23:46:00,0.77405,10h 46m,-7.73,1483.71,-0.5,-7.73,1483.71,-5.6,1606.7,-0.07,14.13,Strategy_6_47_153,IS
1068,USDCHF,Buy,02.03.2026 11:15:00,0.77162,0.1,02.03.2026 14:14:40,0.77664,2h 59m,64.14,1547.85,-0.5,64.14,1547.85,50.2,1656.9,0.56,14.69,tp 0.77664,IS
1070,USDCHF,Buy,06.03.2026 13:00:00,0.78156,0.1,06.03.2026 20:18:40,0.77606,7h 18m,-71.37,1476.48,-0.5,-71.37,1476.48,-55,1601.9,-0.62,14.07,sl 0.77606,IS
1072,USDCHF,Buy,09.03.2026 05:00:00,0.78249,0.1,09.03.2026 22:50:20,0.77699,17h 50m,-71.29,1405.19,-0.5,-71.29,1405.19,-55,1546.9,-0.62,13.45,sl 0.77699,IS
1074,USDCHF,Buy,12.03.2026 02:15:00,0.78146,0.1,12.03.2026 21:59:40,0.78556,19h 44m,51.69,1456.88,-0.5,51.69,1456.88,41,1587.9,0.45,13.9,tp 0.78556,IS
